nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:06,  9.25ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.70ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:10,  5.12ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:10,  5.21ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.34ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:10,  4.89ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.19ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.45ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.17ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:08,  5.75ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  13%|█▎        | 11393/84926 [00:03<00:22, 3283.45it/s][A
FCGR:  14%|█▍        | 11777/84926 [00:03<00:22, 3245.34it/s][A
FCGR:  14%|█▍        | 12161/84926 [00:03<00:22, 3266.55it/s][A
FCGR:  15%|█▍        | 12545/84926 [00:03<00:22, 3258.18it/s][A
FCGR:  15%|█▌        | 12929/84926 [00:04<00:21, 3281.62it/s][A
FCGR:  16%|█▌        | 13313/84926 [00:04<00:21, 3322.40it/s][A
FCGR:  16%|█▌        | 13697/84926 [00:04<00:21, 3359.81it/s][A
FCGR:  17%|█▋        | 14081/84926 [00:04<00:20, 3483.13it/s][A
FCGR:  17%|█▋        | 14465/84926 [00:04<00:20, 3429.34it/s][A
FCGR:  17%|█▋        | 14849/84926 [00:04<00:20, 3386.17it/s][A
FCGR:  18%|█▊        | 15233/84926 [00:04<00:21, 3318.24it/s][A
FCGR:  18%|█▊        | 15617/84926 [00:04<00:20, 3338.07it/s][A
FCGR:  19%|█▉        | 16001/84926 [00:04<00:20, 3374.19it/s][A
FCGR:  19%|█▉        | 16385/84926 [00:05<00:20, 3311.08it/s][A
FCGR:  20%|█▉        | 16769/84926 [00:05<00:20, 3312.43it/s][A
FCGR:  20%|██        | 17153/84926 [00:05<00:20, 3286.65it/s][A
FCGR:  21%|██        | 17537/84926 [00:05<00:20, 3305.51it/s][A
FCGR:  21%|██        | 17921/84926 [00:05<00:20, 3289.02it/s][A
FCGR:  22%|██▏       | 18305/84926 [00:05<00:19, 3363.38it/s][A
FCGR:  22%|██▏       | 18689/84926 [00:05<00:19, 3449.81it/s][A
FCGR:  22%|██▏       | 19073/84926 [00:05<00:19, 3424.63it/s][A
FCGR:  23%|██▎       | 19457/84926 [00:05<00:18, 3467.02it/s][A
FCGR:  23%|██▎       | 19841/84926 [00:06<00:18, 3455.15it/s][A
FCGR:  24%|██▍       | 20225/84926 [00:06<00:18, 3560.44it/s][A
FCGR:  24%|██▍       | 20609/84926 [00:06<00:18, 3527.71it/s][A
FCGR:  25%|██▍       | 20993/84926 [00:06<00:18, 3462.23it/s][A
FCGR:  25%|██▌       | 21377/84926 [00:06<00:18, 3381.30it/s][A
FCGR:  26%|██▌       | 21761/84926 [00:06<00:19, 3300.35it/s][A
FCGR:  26%|██▌       | 22145/84926 [00:06<00:18, 3358.46it/s][A
FCGR:  27%|██▋       | 22529/84926 [00:06<00:18, 3297.11it/s][A
FCGR:  27%|██▋       | 22913/84926 [00:06<00:18, 3358.42it/s][A
FCGR:  27%|██▋       | 23297/84926 [00:07<00:18, 3267.66it/s][A
FCGR:  28%|██▊       | 23681/84926 [00:07<00:18, 3249.25it/s][A
FCGR:  28%|██▊       | 24065/84926 [00:07<00:18, 3262.77it/s][A
FCGR:  29%|██▉       | 24449/84926 [00:07<00:18, 3335.22it/s][A
FCGR:  29%|██▉       | 24833/84926 [00:07<00:17, 3370.25it/s][A
FCGR:  30%|██▉       | 25217/84926 [00:07<00:18, 3280.53it/s][A
FCGR:  30%|███       | 25601/84926 [00:07<00:18, 3253.68it/s][A
FCGR:  31%|███       | 25985/84926 [00:07<00:18, 3264.40it/s][A
FCGR:  31%|███       | 26369/84926 [00:08<00:17, 3339.50it/s][A
FCGR:  32%|███▏      | 26753/84926 [00:08<00:17, 3343.69it/s][A
FCGR:  32%|███▏      | 27137/84926 [00:08<00:17, 3316.03it/s][A
FCGR:  32%|███▏      | 27521/84926 [00:08<00:17, 3374.08it/s][A
FCGR:  33%|███▎      | 27905/84926 [00:08<00:17, 3332.35it/s][A
FCGR:  33%|███▎      | 28289/84926 [00:08<00:17, 3312.95it/s][A
FCGR:  34%|███▍      | 28673/84926 [00:08<00:17, 3291.77it/s][A
FCGR:  34%|███▍      | 29057/84926 [00:08<00:16, 3345.26it/s][A
FCGR:  35%|███▍      | 29441/84926 [00:08<00:16, 3350.20it/s][A
FCGR:  35%|███▌      | 29825/84926 [00:09<00:16, 3323.40it/s][A
FCGR:  36%|███▌      | 30209/84926 [00:09<00:16, 3340.10it/s][A
FCGR:  36%|███▌      | 30593/84926 [00:09<00:16, 3330.09it/s][A
FCGR:  36%|███▋      | 30977/84926 [00:09<00:15, 3392.77it/s][A
FCGR:  37%|███▋      | 31361/84926 [00:09<00:16, 3305.31it/s][A
FCGR:  37%|███▋      | 31745/84926 [00:09<00:15, 3407.01it/s][A
FCGR:  38%|███▊      | 32129/84926 [00:09<00:15, 3412.03it/s][A
FCGR:  38%|███▊      | 32513/84926 [00:09<00:15, 3384.90it/s][A
FCGR:  39%|███▊      | 32897/84926 [00:09<00:15, 3350.78it/s][A
FCGR:  39%|███▉      | 33281/84926 [00:10<00:15, 3277.81it/s][A
FCGR:  40%|███▉      | 33665/84926 [00:10<00:15, 3329.41it/s][A
FCGR:  40%|████      | 34049/84926 [00:10<00:15, 3267.45it/s][A
FCGR:  41%|████      | 34433/84926 [00:10<00:15, 3296.21it/s][A
FCGR:  41%|████      | 34817/84926 [00:10<00:14, 3377.67it/s][A
FCGR:  41%|████▏     | 35201/84926 [00:10<00:14, 3335.31it/s][A
FCGR:  42%|████▏     | 35585/84926 [00:10<00:14, 3411.14it/s][A
FCGR:  42%|████▏     | 35969/84926 [00:10<00:14, 3322.63it/s][A
FCGR:  43%|████▎     | 36353/84926 [00:10<00:14, 3330.83it/s][A
FCGR:  43%|████▎     | 36737/84926 [00:11<00:14, 3347.22it/s][A
FCGR:  44%|████▎     | 37121/84926 [00:11<00:14, 3350.60it/s][A
FCGR:  44%|████▍     | 37505/84926 [00:11<00:13, 3448.59it/s][A
FCGR:  45%|████▍     | 37889/84926 [00:11<00:13, 3380.36it/s][A
FCGR:  45%|████▌     | 38273/84926 [00:11<00:13, 3486.36it/s][A
FCGR:  46%|████▌     | 38657/84926 [00:11<00:13, 3353.15it/s][A
FCGR:  46%|████▌     | 39041/84926 [00:11<00:13, 3368.02it/s][A
FCGR:  46%|████▋     | 39425/84926 [00:11<00:13, 3336.86it/s][A
FCGR:  47%|████▋     | 39809/84926 [00:12<00:13, 3387.28it/s][A
FCGR:  47%|████▋     | 40193/84926 [00:12<00:13, 3429.27it/s][A
FCGR:  48%|████▊     | 40577/84926 [00:12<00:12, 3429.58it/s][A
FCGR:  48%|████▊     | 40961/84926 [00:12<00:12, 3474.24it/s][A
FCGR:  49%|████▊     | 41345/84926 [00:12<00:12, 3405.70it/s][A
FCGR:  49%|████▉     | 41729/84926 [00:12<00:12, 3337.93it/s][A
FCGR:  50%|████▉     | 42113/84926 [00:12<00:12, 3328.70it/s][A
FCGR:  50%|█████     | 42497/84926 [00:12<00:12, 3364.66it/s][A
FCGR:  50%|█████     | 42881/84926 [00:12<00:12, 3322.82it/s][A
FCGR:  51%|█████     | 43265/84926 [00:13<00:12, 3368.93it/s][A
FCGR:  51%|█████▏    | 43649/84926 [00:13<00:12, 3333.93it/s][A
FCGR:  52%|█████▏    | 44033/84926 [00:13<00:12, 3349.30it/s][A
FCGR:  52%|█████▏    | 44417/84926 [00:13<00:11, 3391.97it/s][A
FCGR:  53%|█████▎    | 44801/84926 [00:13<00:11, 3390.17it/s][A
FCGR:  53%|█████▎    | 45185/84926 [00:13<00:11, 3396.90it/s][A
FCGR:  54%|█████▎    | 45569/84926 [00:13<00:11, 3425.84it/s][A
FCGR:  54%|█████▍    | 45953/84926 [00:13<00:11, 3410.98it/s][A
FCGR:  55%|█████▍    | 46337/84926 [00:13<00:11, 3388.99it/s][A
FCGR:  55%|█████▌    | 46721/84926 [00:14<00:11, 3397.10it/s][A
FCGR:  55%|█████▌    | 47105/84926 [00:14<00:11, 3386.21it/s][A
FCGR:  56%|█████▌    | 47489/84926 [00:14<00:11, 3286.20it/s][A
FCGR:  56%|█████▋    | 47873/84926 [00:14<00:11, 3351.86it/s][A
FCGR:  57%|█████▋    | 48257/84926 [00:14<00:10, 3395.77it/s][A
FCGR:  57%|█████▋    | 48641/84926 [00:14<00:10, 3434.12it/s][A
FCGR:  58%|█████▊    | 49025/84926 [00:14<00:10, 3436.33it/s][A
FCGR:  58%|█████▊    | 49409/84926 [00:14<00:10, 3437.42it/s][A
FCGR:  59%|█████▊    | 49793/84926 [00:14<00:10, 3431.49it/s][A
FCGR:  59%|█████▉    | 50177/84926 [00:15<00:10, 3345.30it/s][A
FCGR:  60%|█████▉    | 50561/84926 [00:15<00:10, 3381.04it/s][A
FCGR:  60%|█████▉    | 50945/84926 [00:15<00:10, 3372.67it/s][A
FCGR:  60%|██████    | 51329/84926 [00:15<00:09, 3367.08it/s][A
FCGR:  61%|██████    | 51713/84926 [00:15<00:09, 3404.40it/s][A
FCGR:  61%|██████▏   | 52097/84926 [00:15<00:09, 3369.80it/s][A
FCGR:  62%|██████▏   | 52481/84926 [00:15<00:09, 3429.46it/s][A
FCGR:  62%|██████▏   | 52865/84926 [00:15<00:09, 3412.75it/s][A
FCGR:  63%|██████▎   | 53249/84926 [00:15<00:09, 3453.78it/s][A
FCGR:  63%|██████▎   | 53633/84926 [00:16<00:09, 3412.55it/s][A
FCGR:  64%|██████▎   | 54017/84926 [00:16<00:09, 3385.30it/s][A
FCGR:  64%|██████▍   | 54401/84926 [00:16<00:08, 3404.18it/s][A
FCGR:  65%|██████▍   | 54785/84926 [00:16<00:09, 3341.11it/s][A
FCGR:  65%|██████▍   | 55169/84926 [00:16<00:08, 3326.71it/s][A
FCGR:  65%|██████▌   | 55553/84926 [00:16<00:08, 3364.01it/s][A
FCGR:  66%|██████▌   | 55937/84926 [00:16<00:08, 3383.71it/s][A
FCGR:  66%|██████▋   | 56321/84926 [00:16<00:08, 3484.99it/s][A
FCGR:  67%|██████▋   | 56705/84926 [00:16<00:08, 3397.03it/s][A
FCGR:  67%|██████▋   | 57089/84926 [00:17<00:08, 3478.15it/s][A
FCGR:  68%|██████▊   | 57473/84926 [00:17<00:08, 3407.32it/s][A
FCGR:  68%|██████▊   | 57857/84926 [00:17<00:08, 3375.80it/s][A
FCGR:  69%|██████▊   | 58241/84926 [00:17<00:08, 3332.39it/s][A
FCGR:  69%|██████▉   | 58625/84926 [00:17<00:07, 3382.01it/s][A
FCGR:  69%|██████▉   | 59009/84926 [00:17<00:07, 3353.31it/s][A
FCGR:  70%|██████▉   | 59393/84926 [00:17<00:07, 3410.36it/s][A
FCGR:  70%|███████   | 59777/84926 [00:17<00:07, 3407.84it/s][A
FCGR:  71%|███████   | 60161/84926 [00:18<00:07, 3421.36it/s][A
FCGR:  71%|███████▏  | 60545/84926 [00:18<00:07, 3430.75it/s][A
FCGR:  72%|███████▏  | 60929/84926 [00:18<00:06, 3430.93it/s][A
FCGR:  72%|███████▏  | 61313/84926 [00:18<00:06, 3435.10it/s][A
FCGR:  73%|███████▎  | 61697/84926 [00:18<00:06, 3382.39it/s][A
FCGR:  73%|███████▎  | 62081/84926 [00:18<00:06, 3362.53it/s][A
FCGR:  74%|███████▎  | 62465/84926 [00:18<00:06, 3401.34it/s][A
FCGR:  74%|███████▍  | 62849/84926 [00:18<00:06, 3326.64it/s][A
FCGR:  74%|███████▍  | 63233/84926 [00:18<00:06, 3445.69it/s][A
FCGR:  75%|███████▍  | 63617/84926 [00:19<00:06, 3383.26it/s][A
FCGR:  75%|███████▌  | 64001/84926 [00:19<00:06, 3479.09it/s][A
FCGR:  76%|███████▌  | 64385/84926 [00:19<00:05, 3439.14it/s][A
FCGR:  76%|███████▋  | 64769/84926 [00:19<00:05, 3401.92it/s][A
FCGR:  77%|███████▋  | 65153/84926 [00:19<00:05, 3411.85it/s][A
FCGR:  77%|███████▋  | 65537/84926 [00:19<00:05, 3351.86it/s][A
FCGR:  78%|███████▊  | 65921/84926 [00:19<00:05, 3335.14it/s][A
FCGR:  78%|███████▊  | 66305/84926 [00:19<00:05, 3343.45it/s][A
FCGR:  79%|███████▊  | 66689/84926 [00:19<00:05, 3424.44it/s][A
FCGR:  79%|███████▉  | 67073/84926 [00:20<00:05, 3478.10it/s][A
FCGR:  79%|███████▉  | 67457/84926 [00:20<00:05, 3439.18it/s][A
FCGR:  80%|███████▉  | 67841/84926 [00:20<00:04, 3471.51it/s][A
FCGR:  80%|████████  | 68225/84926 [00:20<00:04, 3418.49it/s][A
FCGR:  81%|████████  | 68609/84926 [00:20<00:04, 3429.92it/s][A
FCGR:  81%|████████  | 68993/84926 [00:20<00:04, 3390.73it/s][A
FCGR:  82%|████████▏ | 69377/84926 [00:20<00:04, 3299.82it/s][A
FCGR:  82%|████████▏ | 69761/84926 [00:20<00:04, 3298.56it/s][A
FCGR:  83%|████████▎ | 70145/84926 [00:20<00:04, 3330.37it/s][A
FCGR:  83%|████████▎ | 70529/84926 [00:21<00:04, 3332.49it/s][A
FCGR:  83%|████████▎ | 70913/84926 [00:21<00:04, 3315.41it/s][A
FCGR:  84%|████████▍ | 71297/84926 [00:21<00:03, 3418.00it/s][A
FCGR:  84%|████████▍ | 71681/84926 [00:21<00:03, 3391.26it/s][A
FCGR:  85%|████████▍ | 72065/84926 [00:21<00:03, 3455.50it/s][A
FCGR:  85%|████████▌ | 72449/84926 [00:21<00:03, 3509.12it/s][A
FCGR:  86%|████████▌ | 72833/84926 [00:21<00:03, 3416.36it/s][A
FCGR:  86%|████████▌ | 73217/84926 [00:21<00:03, 3399.84it/s][A
FCGR:  87%|████████▋ | 73601/84926 [00:21<00:03, 3362.76it/s][A
FCGR:  87%|████████▋ | 73985/84926 [00:22<00:03, 3357.38it/s][A
FCGR:  88%|████████▊ | 74369/84926 [00:22<00:03, 3374.75it/s][A
FCGR:  88%|████████▊ | 74753/84926 [00:22<00:03, 3352.86it/s][A
FCGR:  88%|████████▊ | 75137/84926 [00:22<00:02, 3314.30it/s][A
FCGR:  89%|████████▉ | 75521/84926 [00:22<00:02, 3370.21it/s][A
FCGR:  89%|████████▉ | 75905/84926 [00:22<00:02, 3363.42it/s][A
FCGR:  90%|████████▉ | 76289/84926 [00:22<00:02, 3337.34it/s][A
FCGR:  90%|█████████ | 76673/84926 [00:22<00:02, 3347.98it/s][A
FCGR:  91%|█████████ | 77057/84926 [00:23<00:02, 3312.56it/s][A
FCGR:  91%|█████████ | 77441/84926 [00:23<00:02, 3368.14it/s][A
FCGR:  92%|█████████▏| 77825/84926 [00:23<00:02, 3400.95it/s][A
FCGR:  92%|█████████▏| 78209/84926 [00:23<00:01, 3497.93it/s][A
FCGR:  93%|█████████▎| 78721/84926 [00:23<00:01, 3643.23it/s][A
FCGR:  93%|█████████▎| 79233/84926 [00:23<00:01, 3731.83it/s][A
FCGR:  94%|█████████▍| 79745/84926 [00:23<00:01, 3678.96it/s][A
FCGR:  94%|█████████▍| 80129/84926 [00:23<00:01, 3647.25it/s][A
FCGR:  95%|█████████▍| 80513/84926 [00:23<00:01, 3587.64it/s][A
FCGR:  95%|█████████▌| 80897/84926 [00:24<00:01, 3527.63it/s][A
FCGR:  96%|█████████▌| 81281/84926 [00:24<00:01, 3504.07it/s][A
FCGR:  96%|█████████▌| 81665/84926 [00:24<00:00, 3417.70it/s][A
FCGR:  97%|█████████▋| 82049/84926 [00:24<00:00, 3380.78it/s][A
FCGR:  97%|█████████▋| 82433/84926 [00:24<00:00, 3333.99it/s][A
FCGR:  98%|█████████▊| 82817/84926 [00:24<00:00, 3314.81it/s][A
FCGR:  98%|█████████▊| 83201/84926 [00:24<00:00, 3305.06it/s][A
FCGR:  98%|█████████▊| 83585/84926 [00:24<00:00, 3223.16it/s][A
FCGR:  99%|█████████▉| 83969/84926 [00:25<00:00, 3186.26it/s][A
FCGR:  99%|█████████▉| 84353/84926 [00:25<00:00, 3231.44it/s][A
FCGR: 100%|█████████▉| 84737/84926 [00:25<00:00, 3233.76it/s][AFCGR: 100%|██████████| 84926/84926 [00:25<00:00, 3360.72it/s]

FCGR:   0%|          | 0/36398 [00:00<?, ?it/s][A
FCGR:   0%|          | 129/36398 [00:00<00:37, 965.04it/s][A
FCGR:   1%|▏         | 513/36398 [00:00<00:15, 2323.94it/s][A
FCGR:   2%|▏         | 897/36398 [00:00<00:13, 2708.80it/s][A
FCGR:   4%|▎         | 1281/36398 [00:00<00:12, 2924.29it/s][A
FCGR:   5%|▍         | 1665/36398 [00:00<00:11, 3124.94it/s][A
FCGR:   6%|▌         | 2049/36398 [00:00<00:10, 3129.71it/s][A
FCGR:   7%|▋         | 2433/36398 [00:00<00:10, 3205.51it/s][A
FCGR:   8%|▊         | 2817/36398 [00:00<00:10, 3267.12it/s][A
FCGR:   9%|▉         | 3201/36398 [00:01<00:10, 3231.08it/s][A
FCGR:  10%|▉         | 3585/36398 [00:01<00:10, 3227.76it/s][A
FCGR:  11%|█         | 3969/36398 [00:01<00:09, 3310.63it/s][A
FCGR:  12%|█▏        | 4353/36398 [00:01<00:09, 3296.45it/s][A
FCGR:  13%|█▎        | 4737/36398 [00:01<00:09, 3254.52it/s][A
FCGR:  14%|█▍        | 5121/36398 [00:01<00:09, 3266.28it/s][A
FCGR:  15%|█▌        | 5505/36398 [00:01<00:09, 3339.71it/s][A
FCGR:  16%|█▌        | 5889/36398 [00:01<00:09, 3277.72it/s][A
FCGR:  17%|█▋        | 6273/36398 [00:02<00:09, 3240.80it/s][A
FCGR:  18%|█▊        | 6657/36398 [00:02<00:09, 3286.09it/s][A
FCGR:  19%|█▉        | 7041/36398 [00:02<00:08, 3327.58it/s][A
FCGR:  20%|██        | 7425/36398 [00:02<00:08, 3277.66it/s][A
FCGR:  21%|██▏       | 7809/36398 [00:02<00:08, 3266.43it/s][A
FCGR:  23%|██▎       | 8193/36398 [00:02<00:08, 3346.45it/s][A
FCGR:  24%|██▎       | 8577/36398 [00:02<00:08, 3296.08it/s][A
FCGR:  25%|██▍       | 8961/36398 [00:02<00:08, 3273.90it/s][A
FCGR:  26%|██▌       | 9345/36398 [00:02<00:08, 3297.19it/s][A
FCGR:  27%|██▋       | 9729/36398 [00:03<00:07, 3361.38it/s][A
FCGR:  28%|██▊       | 10113/36398 [00:03<00:07, 3336.56it/s][A
FCGR:  29%|██▉       | 10497/36398 [00:03<00:07, 3439.34it/s][A
FCGR:  30%|██▉       | 10881/36398 [00:03<00:07, 3411.73it/s][A
FCGR:  31%|███       | 11265/36398 [00:03<00:07, 3378.91it/s][A
FCGR:  32%|███▏      | 11649/36398 [00:03<00:07, 3409.82it/s][A
FCGR:  33%|███▎      | 12033/36398 [00:03<00:06, 3492.74it/s][A
FCGR:  34%|███▍      | 12417/36398 [00:03<00:06, 3527.56it/s][A
FCGR:  35%|███▌      | 12801/36398 [00:03<00:06, 3494.37it/s][A
FCGR:  36%|███▌      | 13185/36398 [00:04<00:06, 3433.29it/s][A
FCGR:  37%|███▋      | 13569/36398 [00:04<00:06, 3368.30it/s][A
FCGR:  38%|███▊      | 13953/36398 [00:04<00:06, 3355.17it/s][A
FCGR:  39%|███▉      | 14337/36398 [00:04<00:06, 3350.49it/s][A
FCGR:  40%|████      | 14721/36398 [00:04<00:06, 3391.30it/s][A
FCGR:  41%|████▏     | 15105/36398 [00:04<00:06, 3425.75it/s][A
FCGR:  43%|████▎     | 15489/36398 [00:04<00:05, 3485.02it/s][A
FCGR:  44%|████▎     | 15873/36398 [00:04<00:05, 3516.98it/s][A
FCGR:  45%|████▍     | 16257/36398 [00:04<00:05, 3533.40it/s][A
FCGR:  46%|████▌     | 16641/36398 [00:05<00:05, 3580.12it/s][A
FCGR:  47%|████▋     | 17025/36398 [00:05<00:05, 3515.96it/s][A
FCGR:  48%|████▊     | 17409/36398 [00:05<00:05, 3512.85it/s][A
FCGR:  49%|████▉     | 17793/36398 [00:05<00:05, 3578.25it/s][A
FCGR:  50%|████▉     | 18177/36398 [00:05<00:05, 3541.65it/s][A
FCGR:  51%|█████     | 18561/36398 [00:05<00:05, 3486.06it/s][A
FCGR:  52%|█████▏    | 18945/36398 [00:05<00:05, 3450.96it/s][A
FCGR:  53%|█████▎    | 19329/36398 [00:05<00:04, 3437.93it/s][A
FCGR:  54%|█████▍    | 19713/36398 [00:05<00:04, 3460.95it/s][A
FCGR:  55%|█████▌    | 20097/36398 [00:06<00:04, 3524.89it/s][A
FCGR:  56%|█████▋    | 20481/36398 [00:06<00:04, 3581.11it/s][A
FCGR:  57%|█████▋    | 20865/36398 [00:06<00:04, 3542.52it/s][A
FCGR:  58%|█████▊    | 21249/36398 [00:06<00:04, 3481.13it/s][A
FCGR:  59%|█████▉    | 21633/36398 [00:06<00:04, 3440.54it/s][A
FCGR:  60%|██████    | 22017/36398 [00:06<00:04, 3431.71it/s][A
FCGR:  62%|██████▏   | 22401/36398 [00:06<00:04, 3408.20it/s][A
FCGR:  63%|██████▎   | 22785/36398 [00:06<00:03, 3479.89it/s][A
FCGR:  64%|██████▎   | 23169/36398 [00:06<00:03, 3505.67it/s][A
FCGR:  65%|██████▍   | 23553/36398 [00:07<00:03, 3493.60it/s][A
