
Model : NTv3_650M_pre
Pooling: cls
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  30%|███       | 3194/10475 [00:03<00:08, 893.12it/s][A
FCGR:  31%|███▏      | 3285/10475 [00:03<00:08, 896.34it/s][A
FCGR:  32%|███▏      | 3376/10475 [00:03<00:07, 898.75it/s][A
FCGR:  33%|███▎      | 3467/10475 [00:03<00:07, 900.51it/s][A
FCGR:  34%|███▍      | 3558/10475 [00:03<00:07, 900.78it/s][A
FCGR:  35%|███▍      | 3649/10475 [00:04<00:07, 901.19it/s][A
FCGR:  36%|███▌      | 3740/10475 [00:04<00:07, 900.64it/s][A
FCGR:  37%|███▋      | 3831/10475 [00:04<00:07, 901.61it/s][A
FCGR:  37%|███▋      | 3922/10475 [00:04<00:07, 875.63it/s][A
FCGR:  38%|███▊      | 4010/10475 [00:04<00:07, 825.84it/s][A
FCGR:  39%|███▉      | 4094/10475 [00:04<00:08, 795.73it/s][A
FCGR:  40%|███▉      | 4175/10475 [00:04<00:08, 773.15it/s][A
FCGR:  41%|████      | 4253/10475 [00:04<00:08, 763.67it/s][A
FCGR:  41%|████▏     | 4331/10475 [00:04<00:08, 767.48it/s][A
FCGR:  42%|████▏     | 4413/10475 [00:05<00:07, 780.20it/s][A
FCGR:  43%|████▎     | 4495/10475 [00:05<00:07, 791.62it/s][A
FCGR:  44%|████▎     | 4576/10475 [00:05<00:07, 796.65it/s][A
FCGR:  44%|████▍     | 4658/10475 [00:05<00:07, 802.91it/s][A
FCGR:  45%|████▌     | 4753/10475 [00:05<00:06, 845.99it/s][A
FCGR:  46%|████▋     | 4847/10475 [00:05<00:06, 873.56it/s][A
FCGR:  47%|████▋     | 4942/10475 [00:05<00:06, 896.29it/s][A
FCGR:  48%|████▊     | 5037/10475 [00:05<00:05, 912.16it/s][A
FCGR:  49%|████▉     | 5132/10475 [00:05<00:05, 923.14it/s][A
FCGR:  50%|████▉     | 5225/10475 [00:05<00:05, 915.97it/s][A
FCGR:  51%|█████     | 5317/10475 [00:06<00:05, 907.01it/s][A
FCGR:  52%|█████▏    | 5408/10475 [00:06<00:05, 902.45it/s][A
FCGR:  52%|█████▏    | 5499/10475 [00:06<00:05, 899.14it/s][A
FCGR:  53%|█████▎    | 5590/10475 [00:06<00:05, 902.03it/s][A
FCGR:  54%|█████▍    | 5699/10475 [00:06<00:04, 956.86it/s][A
FCGR:  55%|█████▌    | 5802/10475 [00:06<00:04, 977.54it/s][A
FCGR:  56%|█████▋    | 5900/10475 [00:06<00:04, 961.35it/s][A
FCGR:  57%|█████▋    | 5997/10475 [00:06<00:04, 950.29it/s][A
FCGR:  58%|█████▊    | 6093/10475 [00:06<00:04, 941.93it/s][A
FCGR:  59%|█████▉    | 6188/10475 [00:06<00:04, 935.80it/s][A
FCGR:  60%|█████▉    | 6282/10475 [00:07<00:04, 930.53it/s][A
FCGR:  61%|██████    | 6376/10475 [00:07<00:04, 922.68it/s][A
FCGR:  62%|██████▏   | 6469/10475 [00:07<00:04, 917.59it/s][A
FCGR:  63%|██████▎   | 6561/10475 [00:07<00:04, 911.79it/s][A
FCGR:  64%|██████▎   | 6653/10475 [00:07<00:04, 902.86it/s][A
FCGR:  64%|██████▍   | 6744/10475 [00:07<00:04, 899.22it/s][A
FCGR:  65%|██████▌   | 6834/10475 [00:07<00:04, 895.43it/s][A
FCGR:  66%|██████▌   | 6924/10475 [00:07<00:03, 896.58it/s][A
FCGR:  67%|██████▋   | 7016/10475 [00:07<00:03, 903.06it/s][A
FCGR:  68%|██████▊   | 7108/10475 [00:07<00:03, 907.22it/s][A
FCGR:  69%|██████▊   | 7199/10475 [00:08<00:03, 907.52it/s][A
FCGR:  70%|██████▉   | 7290/10475 [00:08<00:03, 907.20it/s][A
FCGR:  70%|███████   | 7382/10475 [00:08<00:03, 908.90it/s][A
FCGR:  71%|███████▏  | 7474/10475 [00:08<00:03, 909.95it/s][A
FCGR:  72%|███████▏  | 7565/10475 [00:08<00:03, 908.91it/s][A
FCGR:  73%|███████▎  | 7657/10475 [00:08<00:03, 911.87it/s][A
FCGR:  74%|███████▍  | 7749/10475 [00:08<00:02, 913.56it/s][A
FCGR:  75%|███████▍  | 7841/10475 [00:08<00:02, 911.57it/s][A
FCGR:  76%|███████▌  | 7933/10475 [00:08<00:02, 910.23it/s][A
FCGR:  77%|███████▋  | 8025/10475 [00:08<00:02, 910.32it/s][A
FCGR:  77%|███████▋  | 8117/10475 [00:09<00:02, 910.92it/s][A
FCGR:  78%|███████▊  | 8209/10475 [00:09<00:02, 913.44it/s][A
FCGR:  79%|███████▉  | 8302/10475 [00:09<00:02, 917.98it/s][A
FCGR:  80%|████████  | 8395/10475 [00:09<00:02, 921.29it/s][A
FCGR:  81%|████████  | 8489/10475 [00:09<00:02, 924.17it/s][A
FCGR:  82%|████████▏ | 8582/10475 [00:09<00:02, 923.76it/s][A
FCGR:  83%|████████▎ | 8675/10475 [00:09<00:01, 920.11it/s][A
FCGR:  84%|████████▎ | 8768/10475 [00:09<00:01, 922.46it/s][A
FCGR:  85%|████████▍ | 8861/10475 [00:09<00:01, 920.58it/s][A
FCGR:  85%|████████▌ | 8954/10475 [00:09<00:01, 920.56it/s][A
FCGR:  86%|████████▋ | 9047/10475 [00:10<00:01, 919.61it/s][A
FCGR:  87%|████████▋ | 9140/10475 [00:10<00:01, 919.75it/s][A
FCGR:  88%|████████▊ | 9232/10475 [00:10<00:01, 912.57it/s][A
FCGR:  89%|████████▉ | 9324/10475 [00:10<00:01, 906.68it/s][A
FCGR:  90%|████████▉ | 9416/10475 [00:10<00:01, 907.97it/s][A
FCGR:  91%|█████████ | 9507/10475 [00:10<00:01, 905.66it/s][A
FCGR:  92%|█████████▏| 9598/10475 [00:10<00:00, 896.12it/s][A
FCGR:  93%|█████████▎| 9690/10475 [00:10<00:00, 903.17it/s][A
FCGR:  93%|█████████▎| 9782/10475 [00:10<00:00, 905.98it/s][A
FCGR:  94%|█████████▍| 9874/10475 [00:11<00:00, 908.86it/s][A
FCGR:  95%|█████████▌| 9965/10475 [00:11<00:00, 875.39it/s][A
FCGR:  96%|█████████▌| 10053/10475 [00:11<00:00, 851.53it/s][A
FCGR:  97%|█████████▋| 10148/10475 [00:11<00:00, 878.54it/s][A
FCGR:  98%|█████████▊| 10245/10475 [00:11<00:00, 904.05it/s][A
FCGR:  99%|█████████▊| 10343/10475 [00:11<00:00, 924.15it/s][A
FCGR: 100%|█████████▉| 10440/10475 [00:11<00:00, 937.09it/s][AFCGR: 100%|██████████| 10475/10475 [00:11<00:00, 897.36it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 137/4490 [00:00<00:03, 1365.52it/s][A
FCGR:   9%|▊         | 384/4490 [00:00<00:02, 2013.03it/s][A
FCGR:  14%|█▍        | 625/4490 [00:00<00:01, 2193.36it/s][A
FCGR:  19%|█▉        | 845/4490 [00:00<00:02, 1563.57it/s][A
FCGR:  23%|██▎       | 1038/4490 [00:00<00:02, 1667.48it/s][A
FCGR:  29%|██▊       | 1289/4490 [00:00<00:01, 1911.59it/s][A
FCGR:  34%|███▍      | 1533/4490 [00:00<00:01, 2065.31it/s][A
FCGR:  39%|███▉      | 1751/4490 [00:00<00:01, 1666.70it/s][A
FCGR:  43%|████▎     | 1937/4490 [00:01<00:01, 1705.61it/s][A
FCGR:  49%|████▊     | 2181/4490 [00:01<00:01, 1897.75it/s][A
FCGR:  54%|█████▍    | 2425/4490 [00:01<00:01, 2045.02it/s][A
FCGR:  59%|█████▉    | 2641/4490 [00:01<00:01, 1795.67it/s][A
FCGR:  63%|██████▎   | 2833/4490 [00:01<00:01, 1626.13it/s][A
FCGR:  69%|██████▊   | 3082/4490 [00:01<00:00, 1837.65it/s][A
FCGR:  74%|███████▍  | 3326/4490 [00:01<00:00, 1992.95it/s][A
FCGR:  79%|███████▉  | 3537/4490 [00:01<00:00, 1854.66it/s][A
FCGR:  83%|████████▎ | 3732/4490 [00:02<00:00, 1635.82it/s][A
FCGR:  89%|████████▊ | 3974/4490 [00:02<00:00, 1827.70it/s][A
FCGR:  94%|█████████▍| 4215/4490 [00:02<00:00, 1978.05it/s][A
FCGR:  99%|█████████▊| 4423/4490 [00:02<00:00, 1884.60it/s][AFCGR: 100%|██████████| 4490/4490 [00:02<00:00, 1817.94it/s]
|███████▋  | 3463/4490 [00:03<00:01, 987.13it/s][A
FCGR:  79%|███████▉  | 3562/4490 [00:03<00:00, 987.59it/s][A
FCGR:  82%|████████▏ | 3661/4490 [00:03<00:00, 986.63it/s][A
FCGR:  84%|████████▎ | 3760/4490 [00:03<00:00, 982.77it/s][A
FCGR:  86%|████████▌ | 3859/4490 [00:03<00:00, 976.06it/s][A
FCGR:  88%|████████▊ | 3957/4490 [00:04<00:00, 972.01it/s][A
FCGR:  90%|█████████ | 4055/4490 [00:04<00:00, 970.20it/s][A
FCGR:  92%|█████████▏| 4153/4490 [00:04<00:00, 966.66it/s][A
FCGR:  95%|█████████▍| 4252/4490 [00:04<00:00, 970.73it/s][A
FCGR:  97%|█████████▋| 4351/4490 [00:04<00:00, 974.70it/s][A
FCGR:  99%|█████████▉| 4450/4490 [00:04<00:00, 978.69it/s][AFCGR: 100%|██████████| 4490/4490 [00:04<00:00, 979.88it/s]
[EMP/Yeast_H3] k=4:   1%|        | 1/171 [02:43<7:44:24, 163.91s/task][EMP/Yeast_H3] k=5:   1%|        | 1/171 [02:43<7:44:24, 163.91s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 109/10475 [00:00<00:09, 1085.42it/s][A
FCGR:   2%|▏         | 218/10475 [00:00<00:09, 1043.88it/s][A
FCGR:   3%|▎         | 323/10475 [00:00<00:10, 1011.61it/s][A
FCGR:   4%|▍         | 425/10475 [00:00<00:10, 993.84it/s] [A
FCGR:   5%|▌         | 525/10475 [00:00<00:10, 923.12it/s][A
FCGR:   6%|▌         | 618/10475 [00:00<00:10, 897.79it/s][A
FCGR:   7%|▋         | 709/10475 [00:00<00:11, 878.42it/s][A
FCGR:   8%|▊         | 798/10475 [00:00<00:11, 877.13it/s][A
FCGR:   8%|▊         | 886/10475 [00:00<00:11, 844.49it/s][A
FCGR:   9%|▉         | 971/10475 [00:01<00:12, 785.98it/s][A
FCGR:  10%|█         | 1051/10475 [00:01<00:12, 781.85it/s][A
FCGR:  11%|█         | 1130/10475 [00:01<00:12, 766.27it/s][A
FCGR:  12%|█▏        | 1231/10475 [00:01<00:11, 833.39it/s][A
FCGR:  13%|█▎        | 1315/10475 [00:01<00:11, 819.37it/s][A
FCGR:  14%|█▎        | 1422/10475 [00:01<00:10, 889.78it/s][A
FCGR:  15%|█▍        | 1525/10475 [00:01<00:09, 930.18it/s][A
FCGR:  15%|█▌        | 1619/10475 [00:01<00:09, 912.40it/s][A
FCGR:  16%|█▋        | 1711/10475 [00:01<00:09, 905.94it/s][A
FCGR:  17%|█▋        | 1803/10475 [00:02<00:09, 906.01it/s][A
FCGR:  18%|█▊        | 1894/10475 [00:02<00:09, 903.00it/s][A
FCGR:  19%|█▉        | 1989/10475 [00:02<00:09, 916.65it/s][A
FCGR:  20%|█▉        | 2081/10475 [00:02<00:09, 869.88it/s][A
FCGR:  21%|██        | 2169/10475 [00:02<00:10, 809.08it/s][A
FCGR:  21%|██▏       | 2251/10475 [00:02<00:10, 798.91it/s][A
FCGR:  22%|██▏       | 2332/10475 [00:02<00:10, 778.58it/s][A
FCGR:  23%|██▎       | 2431/10475 [00:02<00:09, 835.68it/s][A
FCGR:  24%|██▍       | 2530/10475 [00:02<00:09, 870.55it/s][A
FCGR:  25%|██▌       | 2636/10475 [00:03<00:08, 924.74it/s][A
FCGR:  26%|██▋       | 2757/10475 [00:03<00:07, 1007.11it/s][A
FCGR:  28%|██▊       | 2959/10475 [00:03<00:05, 1303.77it/s][A
FCGR:  30%|███       | 3153/10475 [00:03<00:04, 1491.17it/s][A
FCGR:  32%|███▏      | 3354/10475 [00:03<00:04, 1644.01it/s][A
FCGR:  34%|███▍      | 3556/10475 [00:03<00:03, 1753.46it/s][A
FCGR:  36%|███▌      | 3756/10475 [00:03<00:03, 1824.37it/s][A
FCGR:  38%|███▊      | 3939/10475 [00:03<00:03, 1824.95it/s][A
FCGR:  39%|███▉      | 4122/10475 [00:03<00:03, 1769.19it/s][A
FCGR:  41%|████      | 4300/10475 [00:03<00:03, 1715.85it/s][A
FCGR:  43%|████▎     | 4481/10475 [00:04<00:03, 1742.58it/s][A
FCGR:  45%|████▍     | 4669/10475 [00:04<00:03, 1782.48it/s][A
FCGR:  46%|████▋     | 4870/10475 [00:04<00:03, 1848.91it/s][A
FCGR:  48%|████▊     | 5070/10475 [00:04<00:02, 1891.93it/s][A
FCGR:  50%|█████     | 5267/10475 [00:04<00:02, 1912.18it/s][A
FCGR:  52%|█████▏    | 5459/10475 [00:04<00:02, 1880.35it/s][A
FCGR:  54%|█████▍    | 5648/10475 [00:04<00:02, 1869.64it/s][A
FCGR:  56%|█████▌    | 5836/10475 [00:04<00:02, 1855.76it/s][A
FCGR:  57%|█████▋    | 6022/10475 [00:04<00:02, 1852.08it/s][A
FCGR:  59%|█████▉    | 6208/10475 [00:04<00:02, 1847.73it/s][A
FCGR:  61%|██████    | 6393/10475 [00:05<00:02, 1837.25it/s][A
FCGR:  63%|██████▎   | 6577/10475 [00:05<00:02, 1816.95it/s][A
FCGR:  65%|██████▍   | 6759/10475 [00:05<00:02, 1757.89it/s][A
FCGR:  66%|██████▌   | 6936/10475 [00:05<00:02, 1739.97it/s][A
FCGR:  68%|██████▊   | 7111/10475 [00:05<00:01, 1739.91it/s][A
FCGR:  70%|██████▉   | 7291/10475 [00:05<00:01, 1756.78it/s][A
FCGR:  71%|███████▏  | 7477/10475 [00:05<00:01, 1784.89it/s][A
FCGR:  73%|███████▎  | 7663/10475 [00:05<00:01, 1805.80it/s][A
FCGR:  75%|███████▍  | 7848/10475 [00:05<00:01, 1817.73it/s][A
FCGR:  77%|███████▋  | 8034/10475 [00:05<00:01, 1829.73it/s][A
FCGR:  78%|███████▊  | 8220/10475 [00:06<00:01, 1837.62it/s][A
FCGR:  80%|████████  | 8404/10475 [00:06<00:01, 1831.86it/s][A
FCGR:  82%|████████▏ | 8588/10475 [00:06<00:01, 1830.74it/s][A
FCGR:  84%|████████▎ | 8772/10475 [00:06<00:00, 1828.14it/s][A
FCGR:  85%|████████▌ | 8955/10475 [00:06<00:00, 1818.05it/s][A
FCGR:  87%|████████▋ | 9137/10475 [00:06<00:00, 1785.65it/s][A
FCGR:  89%|████████▉ | 9316/10475 [00:06<00:00, 1734.97it/s][A
FCGR:  91%|█████████ | 9492/10475 [00:06<00:00, 1740.88it/s][A
FCGR:  92%|█████████▏| 9671/10475 [00:06<00:00, 1753.13it/s][A
FCGR:  94%|█████████▍| 9854/10475 [00:06<00:00, 1773.05it/s][A
FCGR:  96%|█████████▌| 10039/10475 [00:07<00:00, 1794.60it/s][A
FCGR:  98%|█████████▊| 10223/10475 [00:07<00:00, 1806.92it/s][A
FCGR:  99%|█████████▉| 10405/10475 [00:07<00:00, 1809.82it/s][AFCGR: 100%|██████████| 10475/10475 [00:07<00:00, 1429.06it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 183/4490 [00:00<00:02, 1820.55it/s][A
FCGR:   8%|▊         | 373/4490 [00:00<00:02, 1864.29it/s][A
FCGR:  13%|█▎        | 576/4490 [00:00<00:02, 1935.72it/s][A
FCGR:  17%|█▋        | 778/4490 [00:00<00:01, 1965.33it/s][A
FCGR:  22%|██▏       | 981/4490 [00:00<00:01, 1985.49it/s][A
FCGR:  26%|██▋       | 1183/4490 [00:00<00:01, 1995.69it/s][A
FCGR:  31%|███       | 1385/4490 [00:00<00:01, 2002.22it/s][A
FCGR:  35%|███▌      | 1586/4490 [00:00<00:01, 1977.04it/s][A
FCGR:  40%|███▉      | 1789/4490 [00:00<00:01, 1992.71it/s][A
FCGR:  44%|████▍     | 1992/4490 [00:01<00:01, 2003.55it/s][A
FCGR:  49%|████▉     | 2193/4490 [00:01<00:01, 1999.56it/s][A
FCGR:  53%|█████▎    | 2393/4490 [00:01<00:01, 1976.93it/s][A
FCGR:  58%|█████▊    | 2591/4490 [00:01<00:00, 1920.32it/s][A
FCGR:  62%|██████▏   | 2784/4490 [00:01<00:00, 1911.27it/s][A
FCGR:  66%|██████▋   | 2979/4490 [00:01<00:00, 1920.23it/s][A
FCGR:  71%|███████   | 3175/4490 [00:01<00:00, 1931.69it/s][A
FCGR:  75%|███████▌  | 3377/4490 [00:01<00:00, 1957.77it/s][A
FCGR:  80%|███████▉  | 3577/4490 [00:01<00:00, 1968.15it/s][A
FCGR:  84%|████████▍ | 3779/4490 [00:01<00:00, 1982.81it/s][A
FCGR:  89%|████████▊ | 3981/4490 [00:02<00:00, 1993.66it/s][A
FCGR:  93%|█████████▎| 4184/4490 [00:02<00:00, 2001.77it/s][A
FCGR:  98%|█████████▊| 4385/4490 [00:02<00:00, 1992.30it/s][AFCGR: 100%|██████████| 4490/4490 [00:02<00:00, 1969.25it/s]
[EMP/Yeast_H3] k=5:   1%|        | 2/171 [05:50<8:19:27, 177.32s/task][EMP/Yeast_H3] k=6:   1%|        | 2/171 [05:50<8:19:27, 177.32s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 199/10475 [00:00<00:05, 1987.85it/s][A
FCGR:   4%|▍         | 399/10475 [00:00<00:05, 1990.96it/s][A
FCGR:   6%|▌         | 599/10475 [00:00<00:05, 1949.18it/s][A
FCGR:   8%|▊         | 795/10475 [00:00<00:06, 1551.98it/s][A
FCGR:   9%|▉         | 973/10475 [00:00<00:05, 1620.03it/s][A
FCGR:  11%|█         | 1174/10475 [00:00<00:05, 1736.11it/s][A
FCGR:  13%|█▎        | 1357/10475 [00:00<00:05, 1763.54it/s][A
FCGR:  15%|█▍        | 1538/10475 [00:00<00:05, 1729.97it/s][A
FCGR:  16%|█▋        | 1714/10475 [00:01<00:06, 1405.82it/s][A
FCGR:  18%|█▊        | 1866/10475 [00:01<00:07, 1226.61it/s][A
FCGR:  19%|█▉        | 1999/10475 [00:01<00:06, 1243.17it/s][A
FCGR:  20%|██        | 2131/10475 [00:01<00:07, 1158.24it/s][A
FCGR:  22%|██▏       | 2253/10475 [00:01<00:07, 1163.90it/s][A
FCGR:  23%|██▎       | 2420/10475 [00:01<00:06, 1294.51it/s][A
FCGR:  25%|██▌       | 2620/10475 [00:01<00:05, 1484.30it/s][A
FCGR:  26%|██▋       | 2774/10475 [00:01<00:05, 1289.72it/s][A
FCGR:  28%|██▊       | 2911/10475 [00:02<00:07, 1003.87it/s][A
FCGR:  29%|██▉       | 3026/10475 [00:02<00:07, 988.90it/s] [A
FCGR:  30%|██▉       | 3135/10475 [00:02<00:08, 910.43it/s][A
FCGR:  31%|███       | 3251/10475 [00:02<00:07, 965.93it/s][A
FCGR:  32%|███▏      | 3386/10475 [00:02<00:06, 1059.53it/s][A
FCGR:  34%|███▍      | 3562/10475 [00:02<00:05, 1240.27it/s][A
FCGR:  36%|███▌      | 3722/10475 [00:02<00:05, 1336.00it/s][A
FCGR:  37%|███▋      | 3886/10475 [00:02<00:04, 1418.28it/s][A
FCGR:  39%|███▉      | 4066/10475 [00:03<00:04, 1523.11it/s][A
FCGR:  41%|████      | 4257/10475 [00:03<00:03, 1634.11it/s][A
FCGR:  43%|████▎     | 4459/10475 [00:03<00:03, 1745.67it/s][A
FCGR:  44%|████▍     | 4660/10475 [00:03<00:03, 1820.77it/s][A
FCGR:  46%|████▋     | 4845/10475 [00:03<00:04, 1311.63it/s][A
FCGR:  48%|████▊     | 4998/10475 [00:03<00:04, 1161.77it/s][A
FCGR:  49%|████▉     | 5132/10475 [00:03<00:04, 1115.91it/s][A
FCGR:  51%|█████     | 5329/10475 [00:03<00:03, 1308.20it/s][A
FCGR:  53%|█████▎    | 5531/10475 [00:04<00:03, 1480.85it/s][A
FCGR:  55%|█████▍    | 5733/10475 [00:04<00:02, 1619.97it/s][A
FCGR:  57%|█████▋    | 5935/10475 [00:04<00:02, 1727.36it/s][A
FCGR:  58%|█████▊    | 6120/10475 [00:04<00:02, 1760.77it/s][A
FCGR:  60%|██████    | 6304/10475 [00:04<00:02, 1749.83it/s][A
FCGR:  62%|██████▏   | 6484/10475 [00:04<00:02, 1712.67it/s][A
FCGR:  64%|██████▎   | 6659/10475 [00:04<00:02, 1713.70it/s][A
FCGR:  65%|██████▌   | 6833/10475 [00:04<00:02, 1720.84it/s][A
FCGR:  67%|██████▋   | 7018/10475 [00:04<00:01, 1755.86it/s][A
FCGR:  69%|██████▉   | 7206/10475 [00:04<00:01, 1790.71it/s][A
FCGR:  71%|███████   | 7387/10475 [00:05<00:01, 1735.58it/s][A
FCGR:  72%|███████▏  | 7562/10475 [00:05<00:02, 1316.29it/s][A
FCGR:  74%|███████▎  | 7710/10475 [00:05<00:02, 1285.31it/s][A
FCGR:  75%|███████▌  | 7897/10475 [00:05<00:01, 1426.38it/s][A
FCGR:  77%|███████▋  | 8084/10475 [00:05<00:01, 1539.48it/s][A
FCGR:  79%|███████▉  | 8272/10475 [00:05<00:01, 1629.64it/s][A
FCGR:  81%|████████  | 8458/10475 [00:05<00:01, 1693.41it/s][A
FCGR:  82%|████████▏ | 8634/10475 [00:05<00:01, 1710.82it/s][A
FCGR:  84%|████████▍ | 8810/10475 [00:06<00:00, 1703.20it/s][A
FCGR:  86%|████████▌ | 8984/10475 [00:06<00:00, 1684.85it/s][A
FCGR:  87%|████████▋ | 9158/10475 [00:06<00:00, 1699.80it/s][A
FCGR:  89%|████████▉ | 9337/10475 [00:06<00:00, 1723.72it/s][A
FCGR:  91%|█████████ | 9522/10475 [00:06<00:00, 1759.99it/s][A
FCGR:  93%|█████████▎| 9699/10475 [00:06<00:00, 1375.03it/s][A
FCGR:  94%|█████████▍| 9850/10475 [00:06<00:00, 1291.44it/s][A
FCGR:  95%|█████████▌| 9989/10475 [00:06<00:00, 1309.92it/s][A
FCGR:  97%|█████████▋| 10174/10475 [00:06<00:00, 1449.46it/s][A
FCGR:  99%|█████████▉| 10358/10475 [00:07<00:00, 1552.53it/s][AFCGR: 100%|██████████| 10475/10475 [00:07<00:00, 1466.10it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 186/4490 [00:00<00:02, 1853.60it/s][A
FCGR:   9%|▊         | 389/4490 [00:00<00:02, 1953.85it/s][A
FCGR:  13%|█▎        | 591/4490 [00:00<00:01, 1980.04it/s][A
FCGR:  18%|█▊        | 794/4490 [00:00<00:01, 1996.72it/s][A
FCGR:  22%|██▏       | 997/4490 [00:00<00:01, 2006.27it/s][A
FCGR:  27%|██▋       | 1200/4490 [00:00<00:01, 2012.53it/s][A
FCGR:  31%|███       | 1403/4490 [00:00<00:01, 2015.75it/s][A
FCGR:  36%|███▌      | 1605/4490 [00:00<00:01, 2002.50it/s][A
FCGR:  40%|████      | 1808/4490 [00:00<00:01, 2009.17it/s][A
FCGR:  45%|████▍     | 2009/4490 [00:01<00:02, 1128.54it/s][A
FCGR:  48%|████▊     | 2166/4490 [00:01<00:02, 1121.87it/s][A
FCGR:  51%|█████▏    | 2309/4490 [00:01<00:01, 1121.48it/s][A
FCGR:  54%|█████▍    | 2445/4490 [00:01<00:01, 1172.38it/s][A
FCGR:  58%|█████▊    | 2613/4490 [00:01<00:01, 1289.55it/s][A
FCGR:  61%|██████▏   | 2757/4490 [00:01<00:01, 1096.62it/s][A
FCGR:  64%|██████▍   | 2881/4490 [00:02<00:01, 1113.32it/s][A
FCGR:  68%|██████▊   | 3042/4490 [00:02<00:01, 1234.16it/s][A
FCGR:  72%|███████▏  | 3244/4490 [00:02<00:00, 1437.43it/s][A
FCGR:  77%|███████▋  | 3447/4490 [00:02<00:00, 1595.54it/s][A
FCGR:  81%|████████▏ | 3650/4490 [00:02<00:00, 1714.70it/s][A
FCGR:  86%|████████▌ | 3853/4490 [00:02<00:00, 1801.77it/s][A
FCGR:  90%|█████████ | 4056/4490 [00:02<00:00, 1866.44it/s][A
FCGR:  95%|█████████▍| 4253/4490 [00:02<00:00, 1894.90it/s][A
FCGR:  99%|█████████▉| 4456/4490 [00:02<00:00, 1933.14it/s][AFCGR: 100%|██████████| 4490/4490 [00:02<00:00, 1580.97it/s]
