
Model : NTv3_650M_pre
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:01<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:  86%|████████▌ | 8994/10475 [00:10<00:01, 914.19it/s][A
FCGR:  87%|████████▋ | 9086/10475 [00:10<00:01, 897.81it/s][A
FCGR:  88%|████████▊ | 9176/10475 [00:10<00:01, 897.90it/s][A
FCGR:  88%|████████▊ | 9266/10475 [00:10<00:01, 884.86it/s][A
FCGR:  89%|████████▉ | 9355/10475 [00:10<00:01, 878.62it/s][A
FCGR:  90%|█████████ | 9443/10475 [00:10<00:01, 872.30it/s][A
FCGR:  91%|█████████ | 9531/10475 [00:10<00:01, 869.03it/s][A
FCGR:  92%|█████████▏| 9618/10475 [00:10<00:00, 858.54it/s][A
FCGR:  93%|█████████▎| 9706/10475 [00:10<00:00, 863.55it/s][A
FCGR:  93%|█████████▎| 9793/10475 [00:10<00:00, 864.10it/s][A
FCGR:  94%|█████████▍| 9892/10475 [00:11<00:00, 900.21it/s][A
FCGR:  95%|█████████▌| 9991/10475 [00:11<00:00, 925.77it/s][A
FCGR:  96%|█████████▋| 10087/10475 [00:11<00:00, 935.83it/s][A
FCGR:  97%|█████████▋| 10181/10475 [00:11<00:00, 921.44it/s][A
FCGR:  98%|█████████▊| 10274/10475 [00:11<00:00, 906.74it/s][A
FCGR:  99%|█████████▉| 10365/10475 [00:11<00:00, 896.34it/s][A
FCGR: 100%|█████████▉| 10455/10475 [00:11<00:00, 884.60it/s][AFCGR: 100%|██████████| 10475/10475 [00:11<00:00, 892.63it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   2%|▏         | 93/4490 [00:00<00:04, 920.81it/s][A
FCGR:   4%|▍         | 186/4490 [00:00<00:04, 895.85it/s][A
FCGR:   6%|▋         | 281/4490 [00:00<00:04, 917.68it/s][A
FCGR:   8%|▊         | 373/4490 [00:00<00:04, 917.25it/s][A
FCGR:  11%|█         | 480/4490 [00:00<00:04, 970.05it/s][A
FCGR:  13%|█▎        | 586/4490 [00:00<00:03, 999.78it/s][A
FCGR:  15%|█▌        | 689/4490 [00:00<00:03, 1007.69it/s][A
FCGR:  18%|█▊        | 790/4490 [00:00<00:03, 977.56it/s] [A
FCGR:  20%|█▉        | 888/4490 [00:00<00:03, 977.71it/s][A
FCGR:  22%|██▏       | 986/4490 [00:01<00:03, 963.47it/s][A
FCGR:  24%|██▍       | 1083/4490 [00:01<00:03, 956.38it/s][A
FCGR:  26%|██▋       | 1182/4490 [00:01<00:03, 965.27it/s][A
FCGR:  28%|██▊       | 1279/4490 [00:01<00:03, 951.33it/s][A
FCGR:  31%|███       | 1375/4490 [00:01<00:03, 935.86it/s][A
FCGR:  33%|███▎      | 1469/4490 [00:01<00:03, 932.26it/s][A
FCGR:  35%|███▍      | 1563/4490 [00:01<00:03, 930.79it/s][A
FCGR:  37%|███▋      | 1657/4490 [00:01<00:03, 900.17it/s][A
FCGR:  39%|███▉      | 1758/4490 [00:01<00:02, 930.14it/s][A
FCGR:  41%|████▏     | 1856/4490 [00:01<00:02, 940.11it/s][A
FCGR:  44%|████▎     | 1955/4490 [00:02<00:02, 953.85it/s][A
FCGR:  46%|████▌     | 2056/4490 [00:02<00:02, 969.35it/s][A
FCGR:  48%|████▊     | 2166/4490 [00:02<00:02, 1007.06it/s][A
FCGR:  50%|█████     | 2267/4490 [00:02<00:02, 985.28it/s] [A
FCGR:  53%|█████▎    | 2366/4490 [00:02<00:02, 966.15it/s][A
FCGR:  55%|█████▍    | 2465/4490 [00:02<00:02, 972.17it/s][A
FCGR:  57%|█████▋    | 2563/4490 [00:02<00:02, 946.46it/s][A
FCGR:  59%|█████▉    | 2669/4490 [00:02<00:01, 977.00it/s][A
FCGR:  62%|██████▏   | 2767/4490 [00:02<00:01, 957.31it/s][A
FCGR:  64%|██████▍   | 2863/4490 [00:02<00:01, 946.95it/s][A
FCGR:  66%|██████▌   | 2958/4490 [00:03<00:01, 942.81it/s][A
FCGR:  68%|██████▊   | 3053/4490 [00:03<00:01, 936.02it/s][A
FCGR:  70%|███████   | 3147/4490 [00:03<00:01, 923.79it/s][A
FCGR:  72%|███████▏  | 3240/4490 [00:03<00:01, 921.83it/s][A
FCGR:  74%|███████▍  | 3336/4490 [00:03<00:01, 932.23it/s][A
FCGR:  76%|███████▋  | 3431/4490 [00:03<00:01, 936.22it/s][A
FCGR:  79%|███████▉  | 3537/4490 [00:03<00:00, 971.13it/s][A
FCGR:  81%|████████  | 3648/4490 [00:03<00:00, 1011.62it/s][A
FCGR:  84%|████████▎ | 3750/4490 [00:03<00:00, 986.39it/s] [A
FCGR:  86%|████████▌ | 3849/4490 [00:04<00:00, 974.02it/s][A
FCGR:  88%|████████▊ | 3947/4490 [00:04<00:00, 972.40it/s][A
FCGR:  90%|█████████ | 4045/4490 [00:04<00:00, 962.19it/s][A
FCGR:  92%|█████████▏| 4142/4490 [00:04<00:00, 953.06it/s][A
FCGR:  94%|█████████▍| 4240/4490 [00:04<00:00, 958.08it/s][A
FCGR:  97%|█████████▋| 4336/4490 [00:04<00:00, 948.33it/s][A
FCGR:  99%|█████████▊| 4431/4490 [00:04<00:00, 938.84it/s][AFCGR: 100%|██████████| 4490/4490 [00:04<00:00, 954.26it/s]
[EMP/Yeast_H3] k=4:   1%|        | 1/171 [03:08<8:52:44, 188.03s/task][EMP/Yeast_H3] k=5:   1%|        | 1/171 [03:08<8:52:44, 188.03s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 111/10475 [00:00<00:09, 1102.03it/s][A
FCGR:   2%|▏         | 222/10475 [00:00<00:09, 1088.28it/s][A
FCGR:   3%|▎         | 336/10475 [00:00<00:09, 1108.13it/s][A
FCGR:   4%|▍         | 449/10475 [00:00<00:08, 1115.91it/s][A
FCGR:   5%|▌         | 561/10475 [00:00<00:08, 1107.89it/s][A
FCGR:   6%|▋         | 672/10475 [00:00<00:09, 1073.31it/s][A
FCGR:   7%|▋         | 782/10475 [00:00<00:08, 1080.10it/s][A
FCGR:   9%|▊         | 891/10475 [00:00<00:08, 1078.56it/s][A
FCGR:  10%|▉         | 999/10475 [00:00<00:09, 1020.58it/s][A
FCGR:  11%|█         | 1102/10475 [00:01<00:10, 912.33it/s][A
FCGR:  11%|█▏        | 1196/10475 [00:01<00:11, 840.55it/s][A
FCGR:  12%|█▏        | 1283/10475 [00:01<00:11, 818.65it/s][A
FCGR:  13%|█▎        | 1376/10475 [00:01<00:10, 847.98it/s][A
FCGR:  15%|█▍        | 1556/10475 [00:01<00:08, 1109.37it/s][A
FCGR:  17%|█▋        | 1754/10475 [00:01<00:06, 1353.02it/s][A
FCGR:  19%|█▊        | 1952/10475 [00:01<00:05, 1532.06it/s][A
FCGR:  21%|██        | 2151/10475 [00:01<00:05, 1662.67it/s][A
FCGR:  22%|██▏       | 2350/10475 [00:01<00:04, 1756.01it/s][A
FCGR:  24%|██▍       | 2541/10475 [00:02<00:04, 1799.08it/s][A
FCGR:  26%|██▌       | 2739/10475 [00:02<00:04, 1850.25it/s][A
FCGR:  28%|██▊       | 2937/10475 [00:02<00:03, 1886.05it/s][A
FCGR:  30%|██▉       | 3127/10475 [00:02<00:03, 1878.25it/s][A
FCGR:  32%|███▏      | 3316/10475 [00:02<00:03, 1815.03it/s][A
FCGR:  33%|███▎      | 3499/10475 [00:02<00:03, 1752.69it/s][A
FCGR:  35%|███▌      | 3676/10475 [00:02<00:03, 1739.76it/s][A
FCGR:  37%|███▋      | 3852/10475 [00:02<00:03, 1744.03it/s][A
FCGR:  39%|███▊      | 4047/10475 [00:02<00:03, 1802.28it/s][A
FCGR:  41%|████      | 4246/10475 [00:02<00:03, 1854.94it/s][A
FCGR:  42%|████▏     | 4443/10475 [00:03<00:03, 1888.39it/s][A
FCGR:  44%|████▍     | 4642/10475 [00:03<00:03, 1915.71it/s][A
FCGR:  46%|████▌     | 4841/10475 [00:03<00:02, 1936.06it/s][A
FCGR:  48%|████▊     | 5038/10475 [00:03<00:02, 1944.18it/s][A
FCGR:  50%|████▉     | 5234/10475 [00:03<00:02, 1946.80it/s][A
FCGR:  52%|█████▏    | 5429/10475 [00:03<00:02, 1901.69it/s][A
FCGR:  54%|█████▎    | 5620/10475 [00:03<00:02, 1872.76it/s][A
FCGR:  55%|█████▌    | 5808/10475 [00:03<00:02, 1821.23it/s][A
FCGR:  57%|█████▋    | 5991/10475 [00:03<00:02, 1773.51it/s][A
FCGR:  59%|█████▉    | 6169/10475 [00:04<00:02, 1733.91it/s][A
FCGR:  61%|██████    | 6350/10475 [00:04<00:02, 1753.70it/s][A
FCGR:  62%|██████▏   | 6526/10475 [00:04<00:02, 1752.43it/s][A
FCGR:  64%|██████▍   | 6707/10475 [00:04<00:02, 1767.34it/s][A
FCGR:  66%|██████▌   | 6890/10475 [00:04<00:02, 1783.12it/s][A
FCGR:  67%|██████▋   | 7070/10475 [00:04<00:01, 1787.86it/s][A
FCGR:  69%|██████▉   | 7253/10475 [00:04<00:01, 1799.08it/s][A
FCGR:  71%|███████   | 7436/10475 [00:04<00:01, 1805.96it/s][A
FCGR:  73%|███████▎  | 7617/10475 [00:04<00:01, 1799.30it/s][A
FCGR:  74%|███████▍  | 7797/10475 [00:04<00:01, 1796.69it/s][A
FCGR:  76%|███████▌  | 7980/10475 [00:05<00:01, 1806.44it/s][A
FCGR:  78%|███████▊  | 8161/10475 [00:05<00:01, 1797.43it/s][A
FCGR:  80%|███████▉  | 8341/10475 [00:05<00:01, 1780.60it/s][A
FCGR:  81%|████████▏ | 8520/10475 [00:05<00:01, 1734.06it/s][A
FCGR:  83%|████████▎ | 8694/10475 [00:05<00:01, 1710.35it/s][A
FCGR:  85%|████████▍ | 8869/10475 [00:05<00:00, 1719.22it/s][A
FCGR:  86%|████████▋ | 9051/10475 [00:05<00:00, 1746.33it/s][A
FCGR:  88%|████████▊ | 9234/10475 [00:05<00:00, 1768.43it/s][A
FCGR:  90%|████████▉ | 9415/10475 [00:05<00:00, 1779.46it/s][A
FCGR:  92%|█████████▏| 9595/10475 [00:05<00:00, 1784.60it/s][A
FCGR:  93%|█████████▎| 9779/10475 [00:06<00:00, 1799.60it/s][A
FCGR:  95%|█████████▌| 9962/10475 [00:06<00:00, 1807.39it/s][A
FCGR:  97%|█████████▋| 10143/10475 [00:06<00:00, 1805.18it/s][A
FCGR:  99%|█████████▊| 10325/10475 [00:06<00:00, 1808.74it/s][AFCGR: 100%|██████████| 10475/10475 [00:06<00:00, 1632.50it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 198/4490 [00:00<00:02, 1977.83it/s][A
FCGR:   9%|▉         | 396/4490 [00:00<00:02, 1970.26it/s][A
FCGR:  13%|█▎        | 594/4490 [00:00<00:01, 1960.59it/s][A
FCGR:  18%|█▊        | 793/4490 [00:00<00:01, 1970.36it/s][A
FCGR:  22%|██▏       | 991/4490 [00:00<00:01, 1971.64it/s][A
FCGR:  27%|██▋       | 1190/4490 [00:00<00:01, 1975.40it/s][A
FCGR:  31%|███       | 1388/4490 [00:00<00:01, 1955.86it/s][A
FCGR:  35%|███▌      | 1584/4490 [00:00<00:01, 1917.43it/s][A
FCGR:  40%|███▉      | 1776/4490 [00:00<00:01, 1896.65it/s][A
FCGR:  44%|████▍     | 1971/4490 [00:01<00:01, 1911.34it/s][A
FCGR:  48%|████▊     | 2169/4490 [00:01<00:01, 1929.70it/s][A
FCGR:  53%|█████▎    | 2369/4490 [00:01<00:01, 1950.17it/s][A
FCGR:  57%|█████▋    | 2569/4490 [00:01<00:00, 1963.14it/s][A
FCGR:  62%|██████▏   | 2769/4490 [00:01<00:00, 1974.14it/s][A
FCGR:  66%|██████▌   | 2969/4490 [00:01<00:00, 1979.12it/s][A
FCGR:  71%|███████   | 3169/4490 [00:01<00:00, 1984.96it/s][A
FCGR:  75%|███████▌  | 3368/4490 [00:01<00:00, 1984.67it/s][A
FCGR:  79%|███████▉  | 3568/4490 [00:01<00:00, 1987.29it/s][A
FCGR:  84%|████████▍ | 3768/4490 [00:01<00:00, 1988.33it/s][A
FCGR:  88%|████████▊ | 3967/4490 [00:02<00:00, 1980.98it/s][A
FCGR:  93%|█████████▎| 4166/4490 [00:02<00:00, 1958.78it/s][A
FCGR:  97%|█████████▋| 4362/4490 [00:02<00:00, 1912.02it/s][AFCGR: 100%|██████████| 4490/4490 [00:02<00:00, 1948.34it/s]
[EMP/Yeast_H3] k=5:   1%|        | 2/171 [06:00<8:24:37, 179.16s/task][EMP/Yeast_H3] k=6:   1%|        | 2/171 [06:00<8:24:37, 179.16s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   1%|          | 110/10475 [00:00<00:09, 1095.99it/s][A
FCGR:   3%|▎         | 262/10475 [00:00<00:07, 1341.45it/s][A
FCGR:   4%|▍         | 463/10475 [00:00<00:06, 1644.81it/s][A
FCGR:   6%|▋         | 664/10475 [00:00<00:05, 1786.60it/s][A
FCGR:   8%|▊         | 863/10475 [00:00<00:05, 1859.33it/s][A
FCGR:  10%|█         | 1058/10475 [00:00<00:04, 1887.25it/s][A
FCGR:  12%|█▏        | 1258/10475 [00:00<00:04, 1922.49it/s][A
FCGR:  14%|█▍        | 1457/10475 [00:00<00:04, 1943.48it/s][A
FCGR:  16%|█▌        | 1653/10475 [00:00<00:04, 1946.95it/s][A
FCGR:  18%|█▊        | 1848/10475 [00:01<00:04, 1883.84it/s][A
FCGR:  19%|█▉        | 2037/10475 [00:01<00:04, 1789.03it/s][A
FCGR:  21%|██        | 2218/10475 [00:01<00:04, 1738.90it/s][A
FCGR:  23%|██▎       | 2401/10475 [00:01<00:04, 1761.89it/s][A
FCGR:  25%|██▍       | 2591/10475 [00:01<00:04, 1801.20it/s][A
FCGR:  27%|██▋       | 2791/10475 [00:01<00:04, 1858.65it/s][A
FCGR:  29%|██▊       | 2991/10475 [00:01<00:03, 1898.41it/s][A
FCGR:  30%|███       | 3191/10475 [00:01<00:03, 1927.02it/s][A
FCGR:  32%|███▏      | 3391/10475 [00:01<00:03, 1947.58it/s][A
FCGR:  34%|███▍      | 3591/10475 [00:01<00:03, 1961.47it/s][A
FCGR:  36%|███▌      | 3788/10475 [00:02<00:03, 1952.10it/s][A
FCGR:  38%|███▊      | 3988/10475 [00:02<00:03, 1963.61it/s][A
FCGR:  40%|███▉      | 4187/10475 [00:02<00:03, 1968.95it/s][A
FCGR:  42%|████▏     | 4384/10475 [00:02<00:03, 1961.16it/s][A
FCGR:  44%|████▎     | 4581/10475 [00:02<00:03, 1886.15it/s][A
FCGR:  46%|████▌     | 4771/10475 [00:02<00:03, 1773.02it/s][A
FCGR:  47%|████▋     | 4950/10475 [00:02<00:03, 1726.99it/s][A
FCGR:  49%|████▉     | 5128/10475 [00:02<00:03, 1740.22it/s][A
FCGR:  51%|█████     | 5320/10475 [00:02<00:02, 1790.81it/s][A
FCGR:  53%|█████▎    | 5521/10475 [00:02<00:02, 1851.80it/s][A
FCGR:  55%|█████▍    | 5720/10475 [00:03<00:02, 1891.95it/s][A
FCGR:  57%|█████▋    | 5919/10475 [00:03<00:02, 1919.87it/s][A
FCGR:  58%|█████▊    | 6118/10475 [00:03<00:02, 1938.12it/s][A
FCGR:  60%|██████    | 6317/10475 [00:03<00:02, 1950.75it/s][A
FCGR:  62%|██████▏   | 6513/10475 [00:03<00:02, 1943.92it/s][A
FCGR:  64%|██████▍   | 6712/10475 [00:03<00:01, 1957.47it/s][A
FCGR:  66%|██████▌   | 6911/10475 [00:03<00:01, 1966.90it/s][A
FCGR:  68%|██████▊   | 7108/10475 [00:03<00:01, 1959.51it/s][A
FCGR:  70%|██████▉   | 7305/10475 [00:03<00:01, 1892.73it/s][A
FCGR:  72%|███████▏  | 7495/10475 [00:04<00:01, 1792.62it/s][A
FCGR:  73%|███████▎  | 7676/10475 [00:04<00:01, 1747.88it/s][A
FCGR:  75%|███████▌  | 7857/10475 [00:04<00:01, 1763.59it/s][A
FCGR:  77%|███████▋  | 8049/10475 [00:04<00:01, 1808.04it/s][A
FCGR:  79%|███████▉  | 8250/10475 [00:04<00:01, 1864.17it/s][A
FCGR:  81%|████████  | 8450/10475 [00:04<00:01, 1901.43it/s][A
FCGR:  83%|████████▎ | 8649/10475 [00:04<00:00, 1926.41it/s][A
FCGR:  84%|████████▍ | 8848/10475 [00:04<00:00, 1942.99it/s][A
FCGR:  86%|████████▋ | 9047/10475 [00:04<00:00, 1955.38it/s][A
FCGR:  88%|████████▊ | 9243/10475 [00:04<00:00, 1946.42it/s][A
FCGR:  90%|█████████ | 9442/10475 [00:05<00:00, 1958.60it/s][A
FCGR:  92%|█████████▏| 9641/10475 [00:05<00:00, 1967.46it/s][A
FCGR:  94%|█████████▍| 9838/10475 [00:05<00:00, 1959.10it/s][A
FCGR:  96%|█████████▌| 10034/10475 [00:05<00:00, 1896.82it/s][A
FCGR:  98%|█████████▊| 10225/10475 [00:05<00:00, 1814.72it/s][A
FCGR:  99%|█████████▉| 10408/10475 [00:05<00:00, 1766.45it/s][AFCGR: 100%|██████████| 10475/10475 [00:05<00:00, 1861.66it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   4%|▍         | 199/4490 [00:00<00:02, 1986.95it/s][A
FCGR:   9%|▉         | 398/4490 [00:00<00:02, 1968.29it/s][A
FCGR:  13%|█▎        | 595/4490 [00:00<00:01, 1964.58it/s][A
FCGR:  18%|█▊        | 792/4490 [00:00<00:01, 1948.09it/s][A
FCGR:  22%|██▏       | 989/4490 [00:00<00:01, 1954.47it/s][A
FCGR:  27%|██▋       | 1190/4490 [00:00<00:01, 1971.46it/s][A
FCGR:  31%|███       | 1388/4490 [00:00<00:01, 1939.01it/s][A
FCGR:  35%|███▌      | 1583/4490 [00:00<00:01, 1851.30it/s][A
FCGR:  39%|███▉      | 1769/4490 [00:00<00:01, 1769.71it/s][A
FCGR:  43%|████▎     | 1947/4490 [00:01<00:01, 1752.90it/s][A
FCGR:  47%|████▋     | 2130/4490 [00:01<00:01, 1774.47it/s][A
FCGR:  52%|█████▏    | 2328/4490 [00:01<00:01, 1834.08it/s][A
FCGR:  56%|█████▋    | 2529/4490 [00:01<00:01, 1884.12it/s][A
FCGR:  61%|██████    | 2730/4490 [00:01<00:00, 1919.56it/s][A
FCGR:  65%|██████▌   | 2931/4490 [00:01<00:00, 1946.28it/s][A
FCGR:  70%|██████▉   | 3131/4490 [00:01<00:00, 1961.92it/s][A
FCGR:  74%|███████▍  | 3332/4490 [00:01<00:00, 1975.97it/s][A
FCGR:  79%|███████▊  | 3530/4490 [00:01<00:00, 1967.34it/s][A
FCGR:  83%|████████▎ | 3731/4490 [00:01<00:00, 1979.38it/s][A
FCGR:  88%|████████▊ | 3931/4490 [00:02<00:00, 1984.70it/s][A
FCGR:  92%|█████████▏| 4130/4490 [00:02<00:00, 1954.50it/s][A
FCGR:  96%|█████████▋| 4326/4490 [00:02<00:00, 1867.47it/s][AFCGR: 100%|██████████| 4490/4490 [00:02<00:00, 1890.38it/s]
[EMP/Yeast_H3] k=6:   2%|▏       | 3/171 [09:23<8:51:52, 189.95s/task][EMP/Yeast_H3K14ac] k=4:   2%|   | 3/171 [09:25<8:51:52, 189.95s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   1%|          | 159/23133 [00:00<00:14, 1587.25it/s][A
FCGR:   1%|▏         | 320/23133 [00:00<00:14, 1597.38it/s][A
