nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   2%|▍                        | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   2%|▎                   | 1/57 [00:00<00:05,  9.72ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:09,  5.95ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.41ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.49ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:09,  5.61ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.25ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:09,  5.52ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.44ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  19%|██▉            | 11/57 [00:01<00:07,  5.93ds/s]skip deep4mc/C.elegans_4mC:  21%|███▏           | 12/57 [00:01<00:06,  6.63ds/s]
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:  11%|█         | 13825/126466 [00:03<00:30, 3652.27it/s][A
FCGR:  11%|█▏        | 14337/126466 [00:03<00:30, 3718.42it/s][A
FCGR:  12%|█▏        | 14849/126466 [00:04<00:29, 3762.14it/s][A
FCGR:  12%|█▏        | 15233/126466 [00:04<00:29, 3776.18it/s][A
FCGR:  12%|█▏        | 15617/126466 [00:04<00:29, 3792.86it/s][A
FCGR:  13%|█▎        | 16001/126466 [00:04<00:29, 3768.12it/s][A
FCGR:  13%|█▎        | 16385/126466 [00:04<00:29, 3723.68it/s][A
FCGR:  13%|█▎        | 16897/126466 [00:04<00:28, 3813.56it/s][A
FCGR:  14%|█▎        | 17281/126466 [00:04<00:28, 3802.62it/s][A
FCGR:  14%|█▍        | 17793/126466 [00:04<00:28, 3831.03it/s][A
FCGR:  14%|█▍        | 18177/126466 [00:04<00:29, 3713.32it/s][A
FCGR:  15%|█▍        | 18561/126466 [00:05<00:29, 3712.63it/s][A
FCGR:  15%|█▍        | 18945/126466 [00:05<00:28, 3743.86it/s][A
FCGR:  15%|█▌        | 19329/126466 [00:05<00:28, 3737.92it/s][A
FCGR:  16%|█▌        | 19713/126466 [00:05<00:28, 3705.04it/s][A
FCGR:  16%|█▌        | 20097/126466 [00:05<00:28, 3687.14it/s][A
FCGR:  16%|█▌        | 20481/126466 [00:05<00:29, 3621.28it/s][A
FCGR:  16%|█▋        | 20865/126466 [00:05<00:29, 3540.76it/s][A
FCGR:  17%|█▋        | 21249/126466 [00:05<00:29, 3590.82it/s][A
FCGR:  17%|█▋        | 21633/126466 [00:05<00:29, 3527.86it/s][A
FCGR:  17%|█▋        | 22017/126466 [00:05<00:29, 3548.02it/s][A
FCGR:  18%|█▊        | 22401/126466 [00:06<00:29, 3503.02it/s][A
FCGR:  18%|█▊        | 22785/126466 [00:06<00:29, 3542.59it/s][A
FCGR:  18%|█▊        | 23297/126466 [00:06<00:28, 3659.61it/s][A
FCGR:  19%|█▉        | 23809/126466 [00:06<00:27, 3764.99it/s][A
FCGR:  19%|█▉        | 24321/126466 [00:06<00:26, 3787.08it/s][A
FCGR:  20%|█▉        | 24833/126466 [00:06<00:26, 3781.12it/s][A
FCGR:  20%|██        | 25345/126466 [00:06<00:26, 3812.86it/s][A
FCGR:  20%|██        | 25729/126466 [00:06<00:26, 3776.16it/s][A
FCGR:  21%|██        | 26113/126466 [00:07<00:27, 3638.58it/s][A
FCGR:  21%|██        | 26625/126466 [00:07<00:27, 3690.22it/s][A
FCGR:  21%|██▏       | 27009/126466 [00:07<00:27, 3616.91it/s][A
FCGR:  22%|██▏       | 27393/126466 [00:07<00:27, 3631.01it/s][A
FCGR:  22%|██▏       | 27777/126466 [00:07<00:27, 3562.87it/s][A
FCGR:  22%|██▏       | 28161/126466 [00:07<00:27, 3517.98it/s][A
FCGR:  23%|██▎       | 28673/126466 [00:07<00:27, 3601.38it/s][A
FCGR:  23%|██▎       | 29057/126466 [00:07<00:27, 3607.63it/s][A
FCGR:  23%|██▎       | 29441/126466 [00:08<00:27, 3592.48it/s][A
FCGR:  24%|██▎       | 29825/126466 [00:08<00:27, 3554.09it/s][A
FCGR:  24%|██▍       | 30209/126466 [00:08<00:27, 3517.56it/s][A
FCGR:  24%|██▍       | 30593/126466 [00:08<00:27, 3454.48it/s][A
FCGR:  25%|██▍       | 31105/126466 [00:08<00:26, 3582.45it/s][A
FCGR:  25%|██▍       | 31489/126466 [00:08<00:26, 3520.82it/s][A
FCGR:  25%|██▌       | 31873/126466 [00:08<00:27, 3500.24it/s][A
FCGR:  26%|██▌       | 32257/126466 [00:08<00:27, 3467.87it/s][A
FCGR:  26%|██▌       | 32641/126466 [00:08<00:27, 3474.09it/s][A
FCGR:  26%|██▌       | 33025/126466 [00:09<00:26, 3467.05it/s][A
FCGR:  26%|██▋       | 33409/126466 [00:09<00:26, 3482.61it/s][A
FCGR:  27%|██▋       | 33793/126466 [00:09<00:26, 3439.48it/s][A
FCGR:  27%|██▋       | 34177/126466 [00:09<00:26, 3422.30it/s][A
FCGR:  27%|██▋       | 34561/126466 [00:09<00:26, 3508.33it/s][A
FCGR:  28%|██▊       | 34945/126466 [00:09<00:25, 3574.46it/s][A
FCGR:  28%|██▊       | 35329/126466 [00:09<00:25, 3525.15it/s][A
FCGR:  28%|██▊       | 35713/126466 [00:09<00:26, 3484.12it/s][A
FCGR:  29%|██▊       | 36097/126466 [00:09<00:26, 3397.15it/s][A
FCGR:  29%|██▉       | 36481/126466 [00:10<00:26, 3395.73it/s][A
FCGR:  29%|██▉       | 36865/126466 [00:10<00:26, 3400.12it/s][A
FCGR:  29%|██▉       | 37249/126466 [00:10<00:26, 3414.66it/s][A
FCGR:  30%|██▉       | 37633/126466 [00:10<00:25, 3467.27it/s][A
FCGR:  30%|███       | 38145/126466 [00:10<00:24, 3570.28it/s][A
FCGR:  30%|███       | 38529/126466 [00:10<00:24, 3542.81it/s][A
FCGR:  31%|███       | 38913/126466 [00:10<00:24, 3529.02it/s][A
FCGR:  31%|███       | 39297/126466 [00:10<00:24, 3496.04it/s][A
FCGR:  31%|███▏      | 39681/126466 [00:10<00:24, 3509.57it/s][A
FCGR:  32%|███▏      | 40065/126466 [00:11<00:24, 3524.51it/s][A
FCGR:  32%|███▏      | 40449/126466 [00:11<00:24, 3536.77it/s][A
FCGR:  32%|███▏      | 40833/126466 [00:11<00:24, 3554.63it/s][A
FCGR:  33%|███▎      | 41217/126466 [00:11<00:24, 3541.34it/s][A
FCGR:  33%|███▎      | 41601/126466 [00:11<00:23, 3619.53it/s][A
FCGR:  33%|███▎      | 41985/126466 [00:11<00:24, 3519.73it/s][A
FCGR:  34%|███▎      | 42369/126466 [00:11<00:24, 3491.65it/s][A
FCGR:  34%|███▍      | 42753/126466 [00:11<00:23, 3530.98it/s][A
FCGR:  34%|███▍      | 43137/126466 [00:11<00:23, 3502.33it/s][A
FCGR:  34%|███▍      | 43521/126466 [00:12<00:23, 3536.72it/s][A
FCGR:  35%|███▍      | 43905/126466 [00:12<00:23, 3564.46it/s][A
FCGR:  35%|███▌      | 44289/126466 [00:12<00:23, 3571.33it/s][A
FCGR:  35%|███▌      | 44673/126466 [00:12<00:22, 3628.08it/s][A
FCGR:  36%|███▌      | 45057/126466 [00:12<00:23, 3492.61it/s][A
FCGR:  36%|███▌      | 45441/126466 [00:12<00:23, 3502.42it/s][A
FCGR:  36%|███▌      | 45825/126466 [00:12<00:23, 3455.89it/s][A
FCGR:  37%|███▋      | 46209/126466 [00:12<00:23, 3427.81it/s][A
FCGR:  37%|███▋      | 46593/126466 [00:12<00:23, 3422.82it/s][A
FCGR:  37%|███▋      | 46977/126466 [00:13<00:23, 3379.18it/s][A
FCGR:  37%|███▋      | 47361/126466 [00:13<00:22, 3469.13it/s][A
FCGR:  38%|███▊      | 47745/126466 [00:13<00:22, 3513.45it/s][A
FCGR:  38%|███▊      | 48129/126466 [00:13<00:22, 3513.04it/s][A
FCGR:  38%|███▊      | 48513/126466 [00:13<00:22, 3538.79it/s][A
FCGR:  39%|███▊      | 48897/126466 [00:13<00:22, 3492.71it/s][A
FCGR:  39%|███▉      | 49281/126466 [00:13<00:22, 3491.57it/s][A
FCGR:  39%|███▉      | 49665/126466 [00:13<00:22, 3482.61it/s][A
FCGR:  40%|███▉      | 50049/126466 [00:13<00:21, 3476.00it/s][A
FCGR:  40%|███▉      | 50433/126466 [00:14<00:21, 3490.36it/s][A
FCGR:  40%|████      | 50817/126466 [00:14<00:22, 3402.60it/s][A
FCGR:  40%|████      | 51201/126466 [00:14<00:21, 3494.20it/s][A
FCGR:  41%|████      | 51585/126466 [00:14<00:21, 3472.54it/s][A
FCGR:  41%|████      | 51969/126466 [00:14<00:20, 3563.17it/s][A
FCGR:  41%|████▏     | 52353/126466 [00:14<00:20, 3539.77it/s][A
FCGR:  42%|████▏     | 52737/126466 [00:14<00:20, 3570.39it/s][A
FCGR:  42%|████▏     | 53121/126466 [00:14<00:20, 3579.77it/s][A
FCGR:  42%|████▏     | 53505/126466 [00:14<00:20, 3524.89it/s][A
FCGR:  43%|████▎     | 53889/126466 [00:15<00:20, 3487.92it/s][A
FCGR:  43%|████▎     | 54273/126466 [00:15<00:20, 3479.50it/s][A
FCGR:  43%|████▎     | 54657/126466 [00:15<00:20, 3435.50it/s][A
FCGR:  44%|████▎     | 55041/126466 [00:15<00:20, 3488.41it/s][A
FCGR:  44%|████▍     | 55425/126466 [00:15<00:20, 3527.70it/s][A
FCGR:  44%|████▍     | 55809/126466 [00:15<00:19, 3553.72it/s][A
FCGR:  44%|████▍     | 56193/126466 [00:15<00:19, 3597.96it/s][A
FCGR:  45%|████▍     | 56577/126466 [00:15<00:19, 3532.34it/s][A
FCGR:  45%|████▌     | 56961/126466 [00:15<00:19, 3544.69it/s][A
FCGR:  45%|████▌     | 57345/126466 [00:15<00:19, 3487.08it/s][A
FCGR:  46%|████▌     | 57729/126466 [00:16<00:19, 3461.43it/s][A
FCGR:  46%|████▌     | 58113/126466 [00:16<00:19, 3483.80it/s][A
FCGR:  46%|████▋     | 58497/126466 [00:16<00:19, 3437.20it/s][A
FCGR:  47%|████▋     | 58881/126466 [00:16<00:19, 3442.09it/s][A
FCGR:  47%|████▋     | 59265/126466 [00:16<00:19, 3467.74it/s][A
FCGR:  47%|████▋     | 59649/126466 [00:16<00:18, 3533.72it/s][A
FCGR:  47%|████▋     | 60033/126466 [00:16<00:18, 3526.12it/s][A
FCGR:  48%|████▊     | 60417/126466 [00:16<00:18, 3601.04it/s][A
FCGR:  48%|████▊     | 60801/126466 [00:16<00:18, 3546.32it/s][A
FCGR:  48%|████▊     | 61185/126466 [00:17<00:18, 3573.84it/s][A
FCGR:  49%|████▊     | 61569/126466 [00:17<00:18, 3504.45it/s][A
FCGR:  49%|████▉     | 61953/126466 [00:17<00:18, 3457.26it/s][A
FCGR:  49%|████▉     | 62337/126466 [00:17<00:18, 3480.06it/s][A
FCGR:  50%|████▉     | 62721/126466 [00:17<00:18, 3448.46it/s][A
FCGR:  50%|████▉     | 63105/126466 [00:17<00:17, 3548.21it/s][A
FCGR:  50%|█████     | 63489/126466 [00:17<00:17, 3572.05it/s][A
FCGR:  51%|█████     | 63873/126466 [00:17<00:17, 3559.63it/s][A
FCGR:  51%|█████     | 64257/126466 [00:17<00:17, 3571.75it/s][A
FCGR:  51%|█████     | 64641/126466 [00:18<00:17, 3524.79it/s][A
FCGR:  51%|█████▏    | 65025/126466 [00:18<00:17, 3530.81it/s][A
FCGR:  52%|█████▏    | 65409/126466 [00:18<00:17, 3500.70it/s][A
FCGR:  52%|█████▏    | 65793/126466 [00:18<00:17, 3457.85it/s][A
FCGR:  52%|█████▏    | 66177/126466 [00:18<00:17, 3474.85it/s][A
FCGR:  53%|█████▎    | 66561/126466 [00:18<00:17, 3449.09it/s][A
FCGR:  53%|█████▎    | 66945/126466 [00:18<00:16, 3536.40it/s][A
FCGR:  53%|█████▎    | 67329/126466 [00:18<00:16, 3494.39it/s][A
FCGR:  54%|█████▎    | 67713/126466 [00:18<00:16, 3587.70it/s][A
FCGR:  54%|█████▍    | 68097/126466 [00:19<00:16, 3568.95it/s][A
FCGR:  54%|█████▍    | 68481/126466 [00:19<00:16, 3592.65it/s][A
FCGR:  54%|█████▍    | 68865/126466 [00:19<00:16, 3532.57it/s][A
FCGR:  55%|█████▍    | 69249/126466 [00:19<00:16, 3513.23it/s][A
FCGR:  55%|█████▌    | 69633/126466 [00:19<00:16, 3462.64it/s][A
FCGR:  55%|█████▌    | 70017/126466 [00:19<00:16, 3448.89it/s][A
FCGR:  56%|█████▌    | 70401/126466 [00:19<00:16, 3495.64it/s][A
FCGR:  56%|█████▌    | 70785/126466 [00:19<00:16, 3473.95it/s][A
FCGR:  56%|█████▋    | 71169/126466 [00:19<00:15, 3530.19it/s][A
FCGR:  57%|█████▋    | 71553/126466 [00:20<00:15, 3536.46it/s][A
FCGR:  57%|█████▋    | 71937/126466 [00:20<00:15, 3552.71it/s][A
FCGR:  57%|█████▋    | 72321/126466 [00:20<00:15, 3594.95it/s][A
FCGR:  57%|█████▋    | 72705/126466 [00:20<00:15, 3521.07it/s][A
FCGR:  58%|█████▊    | 73089/126466 [00:20<00:15, 3557.49it/s][A
FCGR:  58%|█████▊    | 73473/126466 [00:20<00:15, 3431.60it/s][A
FCGR:  58%|█████▊    | 73857/126466 [00:20<00:15, 3367.29it/s][A
FCGR:  59%|█████▊    | 74241/126466 [00:20<00:15, 3431.32it/s][A
FCGR:  59%|█████▉    | 74625/126466 [00:20<00:15, 3380.11it/s][A
FCGR:  59%|█████▉    | 75009/126466 [00:21<00:14, 3434.22it/s][A
FCGR:  60%|█████▉    | 75393/126466 [00:21<00:14, 3433.35it/s][A
FCGR:  60%|█████▉    | 75777/126466 [00:21<00:14, 3495.06it/s][A
FCGR:  60%|██████    | 76161/126466 [00:21<00:14, 3480.66it/s][A
FCGR:  61%|██████    | 76545/126466 [00:21<00:13, 3568.73it/s][A
FCGR:  61%|██████    | 76929/126466 [00:21<00:13, 3557.98it/s][A
FCGR:  61%|██████    | 77313/126466 [00:21<00:13, 3571.13it/s][A
FCGR:  61%|██████▏   | 77697/126466 [00:21<00:13, 3582.21it/s][A
FCGR:  62%|██████▏   | 78081/126466 [00:21<00:13, 3565.73it/s][A
FCGR:  62%|██████▏   | 78465/126466 [00:22<00:13, 3623.98it/s][A
FCGR:  62%|██████▏   | 78849/126466 [00:22<00:13, 3614.04it/s][A
FCGR:  63%|██████▎   | 79233/126466 [00:22<00:13, 3609.95it/s][A
FCGR:  63%|██████▎   | 79617/126466 [00:22<00:13, 3596.37it/s][A
FCGR:  63%|██████▎   | 80001/126466 [00:22<00:12, 3602.77it/s][A
FCGR:  64%|██████▎   | 80385/126466 [00:22<00:12, 3651.59it/s][A
FCGR:  64%|██████▍   | 80769/126466 [00:22<00:12, 3597.71it/s][A
FCGR:  64%|██████▍   | 81153/126466 [00:22<00:12, 3582.03it/s][A
FCGR:  64%|██████▍   | 81537/126466 [00:22<00:12, 3564.46it/s][A
FCGR:  65%|██████▍   | 82049/126466 [00:22<00:12, 3631.24it/s][A
FCGR:  65%|██████▌   | 82433/126466 [00:23<00:12, 3655.08it/s][A
FCGR:  66%|██████▌   | 82945/126466 [00:23<00:11, 3860.20it/s][A
FCGR:  66%|██████▌   | 83457/126466 [00:23<00:10, 4048.11it/s][A
FCGR:  66%|██████▋   | 83969/126466 [00:23<00:10, 4155.12it/s][A
FCGR:  67%|██████▋   | 84481/126466 [00:23<00:09, 4213.20it/s][A
FCGR:  67%|██████▋   | 84902/126466 [00:23<00:09, 4202.84it/s][A
FCGR:  67%|██████▋   | 85322/126466 [00:23<00:09, 4182.01it/s][A
FCGR:  68%|██████▊   | 85761/126466 [00:23<00:10, 3863.33it/s][A
FCGR:  68%|██████▊   | 86152/126466 [00:24<00:10, 3810.38it/s][A
FCGR:  68%|██████▊   | 86536/126466 [00:24<00:10, 3695.98it/s][A
FCGR:  69%|██████▊   | 86913/126466 [00:24<00:10, 3637.26it/s][A
FCGR:  69%|██████▉   | 87297/126466 [00:24<00:10, 3602.04it/s][A
FCGR:  69%|██████▉   | 87681/126466 [00:24<00:10, 3662.91it/s][A
FCGR:  70%|██████▉   | 88065/126466 [00:24<00:10, 3631.07it/s][A
FCGR:  70%|██████▉   | 88449/126466 [00:24<00:10, 3550.51it/s][A
FCGR:  70%|███████   | 88833/126466 [00:24<00:10, 3627.52it/s][A
FCGR:  71%|███████   | 89217/126466 [00:24<00:10, 3573.34it/s][A
FCGR:  71%|███████   | 89601/126466 [00:24<00:10, 3592.84it/s][A
FCGR:  71%|███████   | 89985/126466 [00:25<00:10, 3640.30it/s][A
FCGR:  71%|███████▏  | 90369/126466 [00:25<00:09, 3611.95it/s][A
FCGR:  72%|███████▏  | 90881/126466 [00:25<00:09, 3875.26it/s][A
FCGR:  72%|███████▏  | 91393/126466 [00:25<00:08, 3954.24it/s][A
FCGR:  73%|███████▎  | 91788/126466 [00:25<00:08, 3930.15it/s][A
FCGR:  73%|███████▎  | 92289/126466 [00:25<00:08, 3885.97it/s][A
FCGR:  73%|███████▎  | 92678/126466 [00:25<00:08, 3789.49it/s][A
FCGR:  74%|███████▎  | 93057/126466 [00:25<00:09, 3691.89it/s][A
FCGR:  74%|███████▍  | 93441/126466 [00:25<00:08, 3669.53it/s][A
FCGR:  74%|███████▍  | 93825/126466 [00:26<00:08, 3656.61it/s][A
FCGR:  74%|███████▍  | 94209/126466 [00:26<00:08, 3694.69it/s][A
FCGR:  75%|███████▍  | 94593/126466 [00:26<00:08, 3623.26it/s][A
FCGR:  75%|███████▌  | 94977/126466 [00:26<00:08, 3628.32it/s][A
FCGR:  75%|███████▌  | 95361/126466 [00:26<00:08, 3679.87it/s][A
FCGR:  76%|███████▌  | 95745/126466 [00:26<00:08, 3601.81it/s][A
FCGR:  76%|███████▌  | 96129/126466 [00:26<00:08, 3574.98it/s][A
FCGR:  76%|███████▋  | 96513/126466 [00:26<00:08, 3587.36it/s][A
FCGR:  77%|███████▋  | 96897/126466 [00:26<00:08, 3653.46it/s][A
FCGR:  77%|███████▋  | 97281/126466 [00:27<00:08, 3590.16it/s][A
FCGR:  77%|███████▋  | 97665/126466 [00:27<00:08, 3578.20it/s][A
FCGR:  78%|███████▊  | 98049/126466 [00:27<00:07, 3573.65it/s][A
FCGR:  78%|███████▊  | 98561/126466 [00:27<00:07, 3651.22it/s][A
FCGR:  78%|███████▊  | 98945/126466 [00:27<00:07, 3554.52it/s][A
FCGR:  79%|███████▊  | 99329/126466 [00:27<00:07, 3602.26it/s][A
FCGR:  79%|███████▉  | 99713/126466 [00:27<00:07, 3566.13it/s][A
FCGR:  79%|███████▉  | 100225/126466 [00:27<00:07, 3614.15it/s][A
FCGR:  80%|███████▉  | 100609/126466 [00:27<00:07, 3571.75it/s][A
FCGR:  80%|███████▉  | 100993/126466 [00:28<00:07, 3598.28it/s][A
FCGR:  80%|████████  | 101377/126466 [00:28<00:06, 3646.41it/s][A
FCGR:  80%|████████  | 101761/126466 [00:28<00:06, 3607.37it/s][A
FCGR:  81%|████████  | 102145/126466 [00:28<00:06, 3543.60it/s][A
FCGR:  81%|████████  | 102529/126466 [00:28<00:06, 3546.49it/s][A
FCGR:  81%|████████▏ | 102913/126466 [00:28<00:06, 3533.79it/s][A
FCGR:  82%|████████▏ | 103297/126466 [00:28<00:06, 3617.06it/s][A
FCGR:  82%|████████▏ | 103681/126466 [00:28<00:06, 3605.13it/s][A
FCGR:  82%|████████▏ | 104065/126466 [00:28<00:06, 3609.40it/s][A
FCGR:  83%|████████▎ | 104449/126466 [00:29<00:06, 3546.37it/s][A
FCGR:  83%|████████▎ | 104833/126466 [00:29<00:06, 3477.04it/s][A
FCGR:  83%|████████▎ | 105217/126466 [00:29<00:06, 3452.39it/s][A
FCGR:  84%|████████▎ | 105601/126466 [00:29<00:05, 3495.61it/s][A
FCGR:  84%|████████▍ | 105985/126466 [00:29<00:05, 3575.95it/s][A
FCGR:  84%|████████▍ | 106369/126466 [00:29<00:05, 3547.22it/s][A
FCGR:  84%|████████▍ | 106753/126466 [00:29<00:05, 3448.96it/s][A
FCGR:  85%|████████▍ | 107137/126466 [00:29<00:05, 3400.04it/s][A
FCGR:  85%|████████▌ | 107521/126466 [00:29<00:05, 3372.68it/s][A
FCGR:  85%|████████▌ | 107905/126466 [00:30<00:05, 3383.21it/s][A
FCGR:  86%|████████▌ | 108289/126466 [00:30<00:05, 3428.84it/s][A
FCGR:  86%|████████▌ | 108673/126466 [00:30<00:05, 3487.72it/s][A
FCGR:  86%|████████▌ | 109057/126466 [00:30<00:04, 3531.46it/s][A
FCGR:  87%|████████▋ | 109441/126466 [00:30<00:04, 3546.55it/s][A
FCGR:  87%|████████▋ | 109825/126466 [00:30<00:04, 3558.00it/s][A
FCGR:  87%|████████▋ | 110209/126466 [00:30<00:04, 3538.51it/s][A
FCGR:  87%|████████▋ | 110593/126466 [00:30<00:04, 3483.15it/s][A
FCGR:  88%|████████▊ | 110977/126466 [00:30<00:04, 3501.94it/s][A
