nohup: ignoring input

RF with seeds
Mode      : kmer
Seeds     : [42, 0, 1, 2, 3]
Datasets  : 57
Results   : results/classification/records_rf.csv

  0%|                                                    | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3:   0%|                                 | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   0%|                            | 0/57 [00:00<?, ?ds/s]skip EMP/Yeast_H3K14ac:   4%|▋                   | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   4%|▋                  | 2/57 [00:00<00:08,  6.69ds/s]skip EMP/Yeast_H3K36me3:   5%|█                  | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   5%|█                   | 3/57 [00:00<00:09,  5.82ds/s]skip EMP/Yeast_H3K4me1:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   7%|█▍                  | 4/57 [00:00<00:09,  5.75ds/s]skip EMP/Yeast_H3K4me2:   9%|█▊                  | 5/57 [00:00<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:   9%|█▊                  | 5/57 [00:01<00:08,  5.79ds/s]skip EMP/Yeast_H3K4me3:  11%|██                  | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  11%|██                 | 6/57 [00:01<00:09,  5.31ds/s]skip EMP/Yeast_H3K79me3:  12%|██▎                | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  12%|██▌                  | 7/57 [00:01<00:08,  5.56ds/s]skip EMP/Yeast_H3K9ac:  14%|██▉                  | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4:  14%|███▌                     | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  14%|███▏                   | 8/57 [00:01<00:08,  5.76ds/s]skip EMP/Yeast_H4ac:  18%|███▊                  | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  18%|██▍           | 10/57 [00:01<00:07,  6.35ds/s]skip deep4mc/A.thaliana_4mC:  19%|██▋           | 11/57 [00:01<00:07,  5.93ds/s]
FCGR:   0%|          | 0/84926 [00:00<?, ?it/s][A
FCGR:  23%|██▎       | 19457/84926 [00:03<00:13, 4852.00it/s][A
FCGR:  24%|██▎       | 19969/84926 [00:03<00:13, 4837.34it/s][A
FCGR:  24%|██▍       | 20737/84926 [00:03<00:12, 5342.74it/s][A
FCGR:  25%|██▌       | 21505/84926 [00:03<00:11, 5761.29it/s][A
FCGR:  26%|██▌       | 22273/84926 [00:03<00:10, 6046.85it/s][A
FCGR:  27%|██▋       | 23041/84926 [00:03<00:09, 6258.19it/s][A
FCGR:  28%|██▊       | 23809/84926 [00:03<00:09, 6450.61it/s][A
FCGR:  29%|██▉       | 24454/84926 [00:04<00:11, 5397.88it/s][A
FCGR:  29%|██▉       | 25019/84926 [00:04<00:11, 5011.76it/s][A
FCGR:  30%|███       | 25539/84926 [00:04<00:13, 4537.28it/s][A
FCGR:  31%|███       | 26009/84926 [00:04<00:13, 4281.89it/s][A
FCGR:  31%|███       | 26448/84926 [00:04<00:13, 4209.24it/s][A
FCGR:  32%|███▏      | 26875/84926 [00:04<00:13, 4201.43it/s][A
FCGR:  32%|███▏      | 27300/84926 [00:04<00:15, 3820.19it/s][A
FCGR:  33%|███▎      | 27689/84926 [00:05<00:15, 3798.49it/s][A
FCGR:  33%|███▎      | 28074/84926 [00:05<00:15, 3751.87it/s][A
FCGR:  34%|███▎      | 28452/84926 [00:05<00:15, 3695.83it/s][A
FCGR:  34%|███▍      | 28824/84926 [00:05<00:15, 3567.18it/s][A
FCGR:  34%|███▍      | 29185/84926 [00:05<00:15, 3577.97it/s][A
FCGR:  35%|███▍      | 29569/84926 [00:05<00:15, 3599.21it/s][A
FCGR:  35%|███▌      | 29953/84926 [00:05<00:15, 3586.39it/s][A
FCGR:  36%|███▌      | 30337/84926 [00:05<00:15, 3523.48it/s][A
FCGR:  36%|███▌      | 30721/84926 [00:05<00:15, 3474.40it/s][A
FCGR:  37%|███▋      | 31233/84926 [00:06<00:14, 3619.17it/s][A
FCGR:  37%|███▋      | 31617/84926 [00:06<00:14, 3561.83it/s][A
FCGR:  38%|███▊      | 32001/84926 [00:06<00:15, 3481.15it/s][A
FCGR:  38%|███▊      | 32385/84926 [00:06<00:15, 3366.47it/s][A
FCGR:  39%|███▊      | 32769/84926 [00:06<00:15, 3354.09it/s][A
FCGR:  39%|███▉      | 33153/84926 [00:06<00:15, 3251.22it/s][A
FCGR:  39%|███▉      | 33537/84926 [00:06<00:15, 3301.24it/s][A
FCGR:  40%|███▉      | 33921/84926 [00:06<00:15, 3327.81it/s][A
FCGR:  40%|████      | 34305/84926 [00:06<00:15, 3306.49it/s][A
FCGR:  41%|████      | 34689/84926 [00:07<00:15, 3291.37it/s][A
FCGR:  41%|████▏     | 35073/84926 [00:07<00:15, 3197.19it/s][A
FCGR:  42%|████▏     | 35457/84926 [00:07<00:15, 3178.21it/s][A
FCGR:  42%|████▏     | 35841/84926 [00:07<00:15, 3122.62it/s][A
FCGR:  43%|████▎     | 36225/84926 [00:07<00:15, 3154.36it/s][A
FCGR:  43%|████▎     | 36609/84926 [00:07<00:15, 3158.78it/s][A
FCGR:  44%|████▎     | 36993/84926 [00:07<00:15, 3104.30it/s][A
FCGR:  44%|████▍     | 37377/84926 [00:07<00:15, 3107.02it/s][A
FCGR:  44%|████▍     | 37761/84926 [00:08<00:15, 3085.09it/s][A
FCGR:  45%|████▍     | 38145/84926 [00:08<00:15, 3104.77it/s][A
FCGR:  45%|████▌     | 38529/84926 [00:08<00:15, 3072.14it/s][A
FCGR:  46%|████▌     | 38913/84926 [00:08<00:14, 3073.18it/s][A
FCGR:  46%|████▋     | 39297/84926 [00:08<00:14, 3084.32it/s][A
FCGR:  47%|████▋     | 39681/84926 [00:08<00:14, 3065.84it/s][A
FCGR:  47%|████▋     | 40065/84926 [00:08<00:14, 3136.97it/s][A
FCGR:  48%|████▊     | 40449/84926 [00:08<00:14, 3157.97it/s][A
FCGR:  48%|████▊     | 40833/84926 [00:09<00:13, 3206.55it/s][A
FCGR:  49%|████▊     | 41217/84926 [00:09<00:13, 3190.31it/s][A
FCGR:  49%|████▉     | 41601/84926 [00:09<00:13, 3176.62it/s][A
FCGR:  49%|████▉     | 41985/84926 [00:09<00:13, 3163.61it/s][A
FCGR:  50%|████▉     | 42369/84926 [00:09<00:13, 3152.11it/s][A
FCGR:  50%|█████     | 42753/84926 [00:09<00:13, 3227.08it/s][A
FCGR:  51%|█████     | 43137/84926 [00:09<00:12, 3225.28it/s][A
FCGR:  51%|█████     | 43521/84926 [00:09<00:12, 3284.90it/s][A
FCGR:  52%|█████▏    | 43905/84926 [00:10<00:12, 3244.30it/s][A
FCGR:  52%|█████▏    | 44289/84926 [00:10<00:12, 3213.16it/s][A
FCGR:  53%|█████▎    | 44673/84926 [00:10<00:12, 3153.19it/s][A
FCGR:  53%|█████▎    | 45057/84926 [00:10<00:13, 3045.93it/s][A
FCGR:  54%|█████▎    | 45441/84926 [00:10<00:13, 3011.15it/s][A
FCGR:  54%|█████▍    | 45825/84926 [00:10<00:13, 2918.93it/s][A
FCGR:  54%|█████▍    | 46209/84926 [00:10<00:13, 2886.36it/s][A
FCGR:  55%|█████▍    | 46593/84926 [00:10<00:13, 2883.23it/s][A
FCGR:  55%|█████▌    | 46977/84926 [00:11<00:12, 2921.27it/s][A
FCGR:  56%|█████▌    | 47361/84926 [00:11<00:12, 2922.11it/s][A
FCGR:  56%|█████▌    | 47745/84926 [00:11<00:12, 2892.08it/s][A
FCGR:  57%|█████▋    | 48129/84926 [00:11<00:12, 2915.33it/s][A
FCGR:  57%|█████▋    | 48513/84926 [00:11<00:12, 2888.44it/s][A
FCGR:  58%|█████▊    | 48897/84926 [00:11<00:12, 2926.34it/s][A
FCGR:  58%|█████▊    | 49281/84926 [00:11<00:12, 2920.41it/s][A
FCGR:  58%|█████▊    | 49665/84926 [00:11<00:12, 2918.24it/s][A
FCGR:  59%|█████▉    | 50049/84926 [00:12<00:11, 2920.04it/s][A
FCGR:  59%|█████▉    | 50433/84926 [00:12<00:11, 2886.06it/s][A
FCGR:  60%|█████▉    | 50817/84926 [00:12<00:11, 2896.82it/s][A
FCGR:  60%|██████    | 51201/84926 [00:12<00:11, 2909.19it/s][A
FCGR:  61%|██████    | 51585/84926 [00:12<00:11, 2998.41it/s][A
FCGR:  61%|██████    | 51969/84926 [00:12<00:11, 2939.18it/s][A
FCGR:  62%|██████▏   | 52353/84926 [00:12<00:11, 2958.70it/s][A
FCGR:  62%|██████▏   | 52737/84926 [00:13<00:10, 2938.46it/s][A
FCGR:  63%|██████▎   | 53121/84926 [00:13<00:10, 2907.93it/s][A
FCGR:  63%|██████▎   | 53505/84926 [00:13<00:10, 2915.29it/s][A
FCGR:  63%|██████▎   | 53889/84926 [00:13<00:10, 2916.02it/s][A
FCGR:  64%|██████▍   | 54273/84926 [00:13<00:10, 2984.02it/s][A
FCGR:  64%|██████▍   | 54657/84926 [00:13<00:10, 2913.46it/s][A
FCGR:  65%|██████▍   | 55041/84926 [00:13<00:10, 2909.81it/s][A
FCGR:  65%|██████▌   | 55425/84926 [00:13<00:10, 2906.45it/s][A
FCGR:  66%|██████▌   | 55809/84926 [00:14<00:10, 2873.47it/s][A
FCGR:  66%|██████▌   | 56193/84926 [00:14<00:09, 2898.51it/s][A
FCGR:  67%|██████▋   | 56577/84926 [00:14<00:09, 2886.16it/s][A
FCGR:  67%|██████▋   | 56961/84926 [00:14<00:09, 2898.49it/s][A
FCGR:  68%|██████▊   | 57345/84926 [00:14<00:09, 2891.90it/s][A
FCGR:  68%|██████▊   | 57729/84926 [00:14<00:09, 2931.94it/s][A
FCGR:  68%|██████▊   | 58113/84926 [00:14<00:08, 3006.45it/s][A
FCGR:  69%|██████▉   | 58497/84926 [00:15<00:08, 2941.29it/s][A
FCGR:  69%|██████▉   | 58881/84926 [00:15<00:08, 2958.15it/s][A
FCGR:  70%|██████▉   | 59265/84926 [00:15<00:08, 2906.37it/s][A
FCGR:  70%|███████   | 59649/84926 [00:15<00:08, 2920.09it/s][A
FCGR:  71%|███████   | 60033/84926 [00:15<00:08, 2889.56it/s][A
FCGR:  71%|███████   | 60417/84926 [00:15<00:08, 2915.16it/s][A
FCGR:  72%|███████▏  | 60801/84926 [00:15<00:08, 2918.40it/s][A
FCGR:  72%|███████▏  | 61185/84926 [00:15<00:08, 2931.93it/s][A
FCGR:  72%|███████▏  | 61569/84926 [00:16<00:07, 2948.33it/s][A
FCGR:  73%|███████▎  | 61953/84926 [00:16<00:07, 2894.71it/s][A
FCGR:  73%|███████▎  | 62337/84926 [00:16<00:07, 2908.13it/s][A
FCGR:  74%|███████▍  | 62721/84926 [00:16<00:07, 2883.07it/s][A
FCGR:  74%|███████▍  | 63105/84926 [00:16<00:07, 2891.53it/s][A
FCGR:  75%|███████▍  | 63489/84926 [00:16<00:07, 2946.57it/s][A
FCGR:  75%|███████▌  | 63873/84926 [00:16<00:07, 2914.89it/s][A
FCGR:  76%|███████▌  | 64257/84926 [00:16<00:06, 2988.90it/s][A
FCGR:  76%|███████▌  | 64641/84926 [00:17<00:06, 2996.84it/s][A
FCGR:  77%|███████▋  | 65025/84926 [00:17<00:06, 3025.51it/s][A
FCGR:  77%|███████▋  | 65409/84926 [00:17<00:06, 2962.62it/s][A
FCGR:  77%|███████▋  | 65793/84926 [00:17<00:06, 2965.02it/s][A
FCGR:  78%|███████▊  | 66177/84926 [00:17<00:06, 2949.31it/s][A
FCGR:  78%|███████▊  | 66561/84926 [00:17<00:06, 2906.37it/s][A
FCGR:  79%|███████▉  | 66945/84926 [00:17<00:06, 2940.03it/s][A
FCGR:  79%|███████▉  | 67329/84926 [00:18<00:06, 2908.42it/s][A
FCGR:  80%|███████▉  | 67713/84926 [00:18<00:05, 2990.08it/s][A
FCGR:  80%|████████  | 68097/84926 [00:18<00:05, 2978.81it/s][A
FCGR:  81%|████████  | 68481/84926 [00:18<00:05, 2968.30it/s][A
FCGR:  81%|████████  | 68865/84926 [00:18<00:05, 2972.67it/s][A
FCGR:  82%|████████▏ | 69249/84926 [00:18<00:05, 2934.46it/s][A
FCGR:  82%|████████▏ | 69633/84926 [00:18<00:05, 2950.68it/s][A
FCGR:  82%|████████▏ | 70017/84926 [00:18<00:05, 2914.78it/s][A
FCGR:  83%|████████▎ | 70401/84926 [00:19<00:04, 2961.48it/s][A
FCGR:  83%|████████▎ | 70785/84926 [00:19<00:04, 2922.81it/s][A
FCGR:  84%|████████▍ | 71169/84926 [00:19<00:04, 2979.91it/s][A
FCGR:  84%|████████▍ | 71553/84926 [00:19<00:04, 3018.51it/s][A
FCGR:  85%|████████▍ | 71937/84926 [00:19<00:04, 2947.61it/s][A
FCGR:  85%|████████▌ | 72321/84926 [00:19<00:04, 2953.64it/s][A
FCGR:  86%|████████▌ | 72705/84926 [00:19<00:04, 2907.75it/s][A
FCGR:  86%|████████▌ | 73089/84926 [00:19<00:04, 2936.99it/s][A
FCGR:  87%|████████▋ | 73473/84926 [00:20<00:03, 2902.83it/s][A
FCGR:  87%|████████▋ | 73857/84926 [00:20<00:03, 2993.57it/s][A
FCGR:  87%|████████▋ | 74241/84926 [00:20<00:03, 3041.11it/s][A
FCGR:  88%|████████▊ | 74625/84926 [00:20<00:03, 2984.28it/s][A
FCGR:  88%|████████▊ | 75009/84926 [00:20<00:03, 3008.74it/s][A
FCGR:  89%|████████▉ | 75393/84926 [00:20<00:03, 2955.45it/s][A
FCGR:  89%|████████▉ | 75777/84926 [00:20<00:03, 2963.99it/s][A
FCGR:  90%|████████▉ | 76161/84926 [00:20<00:03, 2912.41it/s][A
FCGR:  90%|█████████ | 76545/84926 [00:21<00:02, 2926.05it/s][A
FCGR:  91%|█████████ | 76929/84926 [00:21<00:02, 2931.27it/s][A
FCGR:  91%|█████████ | 77313/84926 [00:21<00:02, 2899.92it/s][A
FCGR:  91%|█████████▏| 77697/84926 [00:21<00:02, 2914.88it/s][A
FCGR:  92%|█████████▏| 78081/84926 [00:21<00:02, 2923.47it/s][A
FCGR:  92%|█████████▏| 78465/84926 [00:21<00:02, 2956.60it/s][A
FCGR:  93%|█████████▎| 78849/84926 [00:21<00:02, 2922.97it/s][A
FCGR:  93%|█████████▎| 79233/84926 [00:22<00:01, 2929.14it/s][A
FCGR:  94%|█████████▎| 79617/84926 [00:22<00:01, 2929.33it/s][A
FCGR:  94%|█████████▍| 80001/84926 [00:22<00:01, 2884.99it/s][A
FCGR:  95%|█████████▍| 80385/84926 [00:22<00:01, 2892.03it/s][A
FCGR:  95%|█████████▌| 80769/84926 [00:22<00:01, 2861.81it/s][A
FCGR:  96%|█████████▌| 81153/84926 [00:22<00:01, 2937.23it/s][A
FCGR:  96%|█████████▌| 81537/84926 [00:22<00:01, 2882.00it/s][A
FCGR:  96%|█████████▋| 81921/84926 [00:22<00:01, 2914.61it/s][A
FCGR:  97%|█████████▋| 82305/84926 [00:23<00:00, 2939.54it/s][A
FCGR:  97%|█████████▋| 82689/84926 [00:23<00:00, 2901.03it/s][A
FCGR:  98%|█████████▊| 83073/84926 [00:23<00:00, 2908.77it/s][A
FCGR:  98%|█████████▊| 83457/84926 [00:23<00:00, 2888.41it/s][A
FCGR:  99%|█████████▊| 83841/84926 [00:23<00:00, 2985.52it/s][A
FCGR:  99%|█████████▉| 84225/84926 [00:23<00:00, 2938.08it/s][A
FCGR: 100%|█████████▉| 84609/84926 [00:23<00:00, 2927.04it/s][AFCGR: 100%|██████████| 84926/84926 [00:23<00:00, 3546.10it/s]

FCGR:   0%|          | 0/36398 [00:00<?, ?it/s][A
FCGR:   0%|          | 1/36398 [00:00<1:06:42,  9.09it/s][A
FCGR:   2%|▏         | 641/36398 [00:00<00:10, 3540.56it/s][A
FCGR:   3%|▎         | 1153/36398 [00:00<00:08, 4234.90it/s][A
FCGR:   5%|▍         | 1665/36398 [00:00<00:07, 4559.84it/s][A
FCGR:   6%|▌         | 2177/36398 [00:00<00:07, 4718.85it/s][A
FCGR:   8%|▊         | 2817/36398 [00:00<00:06, 4976.35it/s][A
FCGR:   9%|▉         | 3329/36398 [00:00<00:06, 5006.36it/s][A
FCGR:  11%|█         | 3969/36398 [00:00<00:06, 5073.80it/s][A
FCGR:  13%|█▎        | 4609/36398 [00:00<00:05, 5353.19it/s][A
FCGR:  14%|█▍        | 5249/36398 [00:01<00:05, 5614.28it/s][A
FCGR:  17%|█▋        | 6017/36398 [00:01<00:05, 6064.14it/s][A
FCGR:  19%|█▊        | 6785/36398 [00:01<00:04, 6397.47it/s][A
FCGR:  20%|██        | 7426/36398 [00:01<00:04, 6164.11it/s][A
FCGR:  22%|██▏       | 8044/36398 [00:01<00:05, 5369.92it/s][A
FCGR:  24%|██▎       | 8598/36398 [00:01<00:06, 4314.67it/s][A
FCGR:  25%|██▍       | 9070/36398 [00:01<00:06, 4234.12it/s][A
FCGR:  26%|██▌       | 9520/36398 [00:02<00:07, 3777.66it/s][A
FCGR:  27%|██▋       | 9921/36398 [00:02<00:07, 3643.38it/s][A
FCGR:  28%|██▊       | 10300/36398 [00:02<00:07, 3400.58it/s][A
FCGR:  29%|██▉       | 10650/36398 [00:02<00:08, 3190.77it/s][A
FCGR:  30%|███       | 11009/36398 [00:02<00:08, 3050.76it/s][A
FCGR:  31%|███▏      | 11393/36398 [00:02<00:08, 3016.59it/s][A
FCGR:  32%|███▏      | 11777/36398 [00:02<00:08, 2969.34it/s][A
FCGR:  33%|███▎      | 12161/36398 [00:02<00:08, 2947.64it/s][A
FCGR:  34%|███▍      | 12545/36398 [00:03<00:08, 2928.83it/s][A
FCGR:  36%|███▌      | 12929/36398 [00:03<00:07, 2972.33it/s][A
FCGR:  37%|███▋      | 13313/36398 [00:03<00:07, 2981.94it/s][A
FCGR:  38%|███▊      | 13697/36398 [00:03<00:07, 2981.46it/s][A
FCGR:  39%|███▊      | 14081/36398 [00:03<00:07, 2976.56it/s][A
FCGR:  40%|███▉      | 14465/36398 [00:03<00:07, 2999.28it/s][A
FCGR:  41%|████      | 14849/36398 [00:03<00:07, 2979.70it/s][A
FCGR:  42%|████▏     | 15233/36398 [00:03<00:07, 2965.43it/s][A
FCGR:  43%|████▎     | 15617/36398 [00:04<00:06, 3006.42it/s][A
FCGR:  44%|████▍     | 16001/36398 [00:04<00:06, 2998.50it/s][A
FCGR:  45%|████▌     | 16385/36398 [00:04<00:06, 2959.22it/s][A
FCGR:  46%|████▌     | 16769/36398 [00:04<00:06, 2991.09it/s][A
FCGR:  47%|████▋     | 17153/36398 [00:04<00:06, 2987.87it/s][A
FCGR:  48%|████▊     | 17537/36398 [00:04<00:06, 2971.67it/s][A
FCGR:  49%|████▉     | 17921/36398 [00:04<00:06, 2996.91it/s][A
FCGR:  50%|█████     | 18305/36398 [00:04<00:05, 3036.78it/s][A
FCGR:  51%|█████▏    | 18689/36398 [00:05<00:05, 3007.08it/s][A
FCGR:  52%|█████▏    | 19073/36398 [00:05<00:05, 2983.18it/s][A
FCGR:  53%|█████▎    | 19457/36398 [00:05<00:05, 3033.10it/s][A
FCGR:  55%|█████▍    | 19841/36398 [00:05<00:05, 3132.50it/s][A
FCGR:  56%|█████▌    | 20353/36398 [00:05<00:04, 3346.19it/s][A
FCGR:  57%|█████▋    | 20737/36398 [00:05<00:04, 3454.73it/s][A
FCGR:  58%|█████▊    | 21121/36398 [00:05<00:04, 3299.12it/s][A
FCGR:  59%|█████▉    | 21505/36398 [00:05<00:04, 3408.13it/s][A
FCGR:  60%|██████    | 21889/36398 [00:06<00:04, 3276.27it/s][A
FCGR:  61%|██████    | 22273/36398 [00:06<00:04, 3300.43it/s][A
FCGR:  62%|██████▏   | 22657/36398 [00:06<00:04, 3184.89it/s][A
FCGR:  63%|██████▎   | 23041/36398 [00:06<00:04, 3295.98it/s][A
FCGR:  64%|██████▍   | 23425/36398 [00:06<00:04, 3226.65it/s][A
FCGR:  65%|██████▌   | 23809/36398 [00:06<00:03, 3377.64it/s][A
FCGR:  66%|██████▋   | 24193/36398 [00:06<00:03, 3307.01it/s][A
FCGR:  68%|██████▊   | 24705/36398 [00:06<00:03, 3413.52it/s][A
FCGR:  69%|██████▉   | 25217/36398 [00:07<00:03, 3453.10it/s][A
FCGR:  71%|███████   | 25729/36398 [00:07<00:03, 3493.60it/s][A
FCGR:  72%|███████▏  | 26241/36398 [00:07<00:02, 3506.76it/s][A
FCGR:  73%|███████▎  | 26625/36398 [00:07<00:02, 3572.48it/s][A
FCGR:  74%|███████▍  | 27009/36398 [00:07<00:02, 3427.01it/s][A
FCGR:  75%|███████▌  | 27393/36398 [00:07<00:02, 3525.05it/s][A
FCGR:  76%|███████▋  | 27777/36398 [00:07<00:02, 3439.03it/s][A
FCGR:  78%|███████▊  | 28289/36398 [00:07<00:02, 3479.43it/s][A
FCGR:  79%|███████▉  | 28801/36398 [00:08<00:02, 3526.98it/s][A
FCGR:  81%|████████  | 29313/36398 [00:08<00:01, 3623.24it/s][A
FCGR:  82%|████████▏ | 29825/36398 [00:08<00:01, 3629.74it/s][A
FCGR:  83%|████████▎ | 30209/36398 [00:08<00:01, 3651.50it/s][A
FCGR:  84%|████████▍ | 30593/36398 [00:08<00:01, 3570.93it/s][A
FCGR:  85%|████████▌ | 31105/36398 [00:08<00:01, 3656.82it/s][A
FCGR:  87%|████████▋ | 31489/36398 [00:08<00:01, 3699.26it/s][A
FCGR:  88%|████████▊ | 31873/36398 [00:08<00:01, 3620.12it/s][A
FCGR:  89%|████████▉ | 32385/36398 [00:09<00:01, 3648.65it/s][A
FCGR:  90%|█████████ | 32897/36398 [00:09<00:00, 3665.83it/s][A
FCGR:  92%|█████████▏| 33409/36398 [00:09<00:00, 3648.70it/s][A
FCGR:  93%|█████████▎| 33793/36398 [00:09<00:00, 3657.03it/s][A
FCGR:  94%|█████████▍| 34177/36398 [00:09<00:00, 3501.51it/s][A
FCGR:  95%|█████████▍| 34561/36398 [00:09<00:00, 3561.74it/s][A
FCGR:  96%|█████████▌| 34945/36398 [00:09<00:00, 3520.54it/s][A
FCGR:  97%|█████████▋| 35457/36398 [00:09<00:00, 3605.58it/s][A
FCGR:  98%|█████████▊| 35841/36398 [00:10<00:00, 3643.78it/s][A
FCGR: 100%|█████████▉| 36353/36398 [00:10<00:00, 3989.67it/s][AFCGR: 100%|██████████| 36398/36398 [00:10<00:00, 3592.61it/s]
deep4mc/C.elegans_4mC k=6:  19%|██▋           | 11/57 [1:51:07<00:07,  5.93ds/s]deep4mc/C.elegans_4mC k=6:  21%|█▉       | 12/57 [1:51:07<22:06:13, 1768.29s/ds]
FCGR:   0%|          | 0/126466 [00:00<?, ?it/s][A
FCGR:   0%|          | 385/126466 [00:00<00:33, 3748.74it/s][A
FCGR:   1%|▏         | 1665/126466 [00:00<00:14, 8775.99it/s][A
FCGR:   2%|▏         | 2945/126466 [00:00<00:12, 10164.27it/s][A
FCGR:   3%|▎         | 4225/126466 [00:00<00:11, 10914.98it/s][A
FCGR:   4%|▍         | 5505/126466 [00:00<00:10, 11384.96it/s][A
FCGR:   5%|▌         | 6785/126466 [00:00<00:10, 11678.94it/s][A
FCGR:   6%|▋         | 7952/126466 [00:00<00:11, 10589.18it/s][A
