
Model : hyenadna-medium-160k-seqlen-hf
Pooling: max
Mapper : ridge
k-values: [4, 5, 6]
Datasets: 57
Results : results/classification/records_decomposition.csv

Decomposition:   0%|                        | 0/171 [00:00<?, ?task/s][EMP/Yeast_H3] k=4:   0%|                   | 0/171 [00:00<?, ?task/s]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 274/10475 [00:00<00:03, 2731.80it/s][A
FCGR:   5%|▌         | 548/10475 [00:00<00:03, 2677.08it/s][A
FCGR:   8%|▊         | 819/10475 [00:00<00:03, 2690.82it/s][A
FCGR:  10%|█         | 1091/10475 [00:00<00:03, 2701.53it/s][A
FCGR:  13%|█▎        | 1362/10475 [00:00<00:03, 2700.79it/s][A
FCGR:  16%|█▌        | 1633/10475 [00:00<00:03, 2696.35it/s][A
FCGR:  18%|█▊        | 1903/10475 [00:00<00:03, 2685.63it/s][A
FCGR:  21%|██        | 2175/10475 [00:00<00:03, 2694.97it/s][A
FCGR:  23%|██▎       | 2446/10475 [00:00<00:02, 2699.39it/s][A
FCGR:  26%|██▌       | 2718/10475 [00:01<00:02, 2704.98it/s][A
FCGR:  29%|██▊       | 2989/10475 [00:01<00:02, 2704.36it/s][A
FCGR:  31%|███       | 3260/10475 [00:01<00:02, 2705.95it/s][A
FCGR:  34%|███▎      | 3532/10475 [00:01<00:02, 2707.73it/s][A
FCGR:  36%|███▋      | 3806/10475 [00:01<00:02, 2715.81it/s][A
FCGR:  39%|███▉      | 4078/10475 [00:01<00:02, 2714.42it/s][A
FCGR:  42%|████▏     | 4350/10475 [00:01<00:02, 2714.33it/s][A
FCGR:  44%|████▍     | 4622/10475 [00:01<00:02, 2697.77it/s][A
FCGR:  47%|████▋     | 4895/10475 [00:01<00:02, 2704.82it/s][A
FCGR:  49%|████▉     | 5168/10475 [00:01<00:01, 2711.69it/s][A
FCGR:  52%|█████▏    | 5440/10475 [00:02<00:01, 2671.17it/s][A
FCGR:  54%|█████▍    | 5708/10475 [00:02<00:01, 2636.96it/s][A
FCGR:  57%|█████▋    | 5972/10475 [00:02<00:01, 2614.10it/s][A
FCGR:  60%|█████▉    | 6234/10475 [00:02<00:01, 2592.82it/s][A
FCGR:  62%|██████▏   | 6494/10475 [00:02<00:01, 2583.79it/s][A
FCGR:  64%|██████▍   | 6753/10475 [00:02<00:01, 2577.37it/s][A
FCGR:  67%|██████▋   | 7011/10475 [00:02<00:01, 2574.08it/s][A
FCGR:  69%|██████▉   | 7269/10475 [00:02<00:01, 2568.60it/s][A
FCGR:  72%|███████▏  | 7527/10475 [00:02<00:01, 2570.90it/s][A
FCGR:  74%|███████▍  | 7785/10475 [00:02<00:01, 2553.40it/s][A
FCGR:  77%|███████▋  | 8042/10475 [00:03<00:00, 2558.01it/s][A
FCGR:  79%|███████▉  | 8301/10475 [00:03<00:00, 2566.63it/s][A
FCGR:  82%|████████▏ | 8559/10475 [00:03<00:00, 2568.68it/s][A
FCGR:  84%|████████▍ | 8819/10475 [00:03<00:00, 2575.88it/s][A
FCGR:  87%|████████▋ | 9077/10475 [00:03<00:00, 2574.19it/s][A
FCGR:  89%|████████▉ | 9335/10475 [00:03<00:00, 2573.48it/s][A
FCGR:  92%|█████████▏| 9593/10475 [00:03<00:00, 2572.02it/s][A
FCGR:  94%|█████████▍| 9852/10475 [00:03<00:00, 2574.75it/s][A
FCGR:  97%|█████████▋| 10110/10475 [00:03<00:00, 2575.08it/s][A
FCGR:  99%|█████████▉| 10368/10475 [00:03<00:00, 2564.66it/s][AFCGR: 100%|██████████| 10475/10475 [00:03<00:00, 2629.81it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 273/4490 [00:00<00:01, 2726.55it/s][A
FCGR:  12%|█▏        | 546/4490 [00:00<00:01, 2724.82it/s][A
FCGR:  18%|█▊        | 819/4490 [00:00<00:01, 2720.28it/s][A
FCGR:  24%|██▍       | 1094/4490 [00:00<00:01, 2731.70it/s][A
FCGR:  30%|███       | 1369/4490 [00:00<00:01, 2736.23it/s][A
FCGR:  37%|███▋      | 1644/4490 [00:00<00:01, 2737.92it/s][A
FCGR:  43%|████▎     | 1919/4490 [00:00<00:00, 2741.52it/s][A
FCGR:  49%|████▉     | 2194/4490 [00:00<00:00, 2737.11it/s][A
FCGR:  55%|█████▍    | 2468/4490 [00:00<00:00, 2737.71it/s][A
FCGR:  61%|██████    | 2742/4490 [00:01<00:00, 2729.06it/s][A
FCGR:  67%|██████▋   | 3016/4490 [00:01<00:00, 2730.88it/s][A
FCGR:  73%|███████▎  | 3290/4490 [00:01<00:00, 2730.68it/s][A
FCGR:  79%|███████▉  | 3564/4490 [00:01<00:00, 2728.47it/s][A
FCGR:  86%|████████▌ | 3839/4490 [00:01<00:00, 2732.53it/s][A
FCGR:  92%|█████████▏| 4113/4490 [00:01<00:00, 2734.50it/s][A
FCGR:  98%|█████████▊| 4389/4490 [00:01<00:00, 2739.54it/s][AFCGR: 100%|██████████| 4490/4490 [00:01<00:00, 2734.07it/s]
[EMP/Yeast_H3] k=5:   1%|        | 2/171 [03:20<4:42:54, 100.44s/task][EMP/Yeast_H3] k=6:   1%|        | 2/171 [03:20<4:42:54, 100.44s/task]
FCGR:   0%|          | 0/10475 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 275/10475 [00:00<00:03, 2746.51it/s][A
FCGR:   5%|▌         | 551/10475 [00:00<00:03, 2750.52it/s][A
FCGR:   8%|▊         | 827/10475 [00:00<00:03, 2734.17it/s][A
FCGR:  11%|█         | 1101/10475 [00:00<00:03, 2722.08it/s][A
FCGR:  13%|█▎        | 1374/10475 [00:00<00:03, 2715.02it/s][A
FCGR:  16%|█▌        | 1646/10475 [00:00<00:03, 2716.65it/s][A
FCGR:  18%|█▊        | 1918/10475 [00:00<00:03, 2714.77it/s][A
FCGR:  21%|██        | 2191/10475 [00:00<00:03, 2716.59it/s][A
FCGR:  24%|██▎       | 2463/10475 [00:00<00:02, 2716.33it/s][A
FCGR:  26%|██▌       | 2737/10475 [00:01<00:02, 2721.98it/s][A
FCGR:  29%|██▊       | 3010/10475 [00:01<00:02, 2719.32it/s][A
FCGR:  31%|███▏      | 3282/10475 [00:01<00:02, 2718.03it/s][A
FCGR:  34%|███▍      | 3554/10475 [00:01<00:02, 2718.26it/s][A
FCGR:  37%|███▋      | 3827/10475 [00:01<00:02, 2719.21it/s][A
FCGR:  39%|███▉      | 4103/10475 [00:01<00:02, 2731.17it/s][A
FCGR:  42%|████▏     | 4378/10475 [00:01<00:02, 2735.12it/s][A
FCGR:  44%|████▍     | 4652/10475 [00:01<00:02, 2733.05it/s][A
FCGR:  47%|████▋     | 4929/10475 [00:01<00:02, 2742.35it/s][A
FCGR:  50%|████▉     | 5207/10475 [00:01<00:01, 2753.18it/s][A
FCGR:  52%|█████▏    | 5484/10475 [00:02<00:01, 2757.38it/s][A
FCGR:  55%|█████▍    | 5760/10475 [00:02<00:01, 2752.85it/s][A
FCGR:  58%|█████▊    | 6036/10475 [00:02<00:01, 2712.94it/s][A
FCGR:  60%|██████    | 6313/10475 [00:02<00:01, 2727.85it/s][A
FCGR:  63%|██████▎   | 6590/10475 [00:02<00:01, 2738.67it/s][A
FCGR:  66%|██████▌   | 6867/10475 [00:02<00:01, 2745.36it/s][A
FCGR:  68%|██████▊   | 7144/10475 [00:02<00:01, 2752.03it/s][A
FCGR:  71%|███████   | 7420/10475 [00:02<00:01, 2754.35it/s][A
FCGR:  73%|███████▎  | 7698/10475 [00:02<00:01, 2760.39it/s][A
FCGR:  76%|███████▌  | 7975/10475 [00:02<00:00, 2762.27it/s][A
FCGR:  79%|███████▉  | 8253/10475 [00:03<00:00, 2764.88it/s][A
FCGR:  81%|████████▏ | 8534/10475 [00:03<00:00, 2775.70it/s][A
FCGR:  84%|████████▍ | 8812/10475 [00:03<00:00, 2775.60it/s][A
FCGR:  87%|████████▋ | 9091/10475 [00:03<00:00, 2778.10it/s][A
FCGR:  89%|████████▉ | 9371/10475 [00:03<00:00, 2783.89it/s][A
FCGR:  92%|█████████▏| 9650/10475 [00:03<00:00, 2755.46it/s][A
FCGR:  95%|█████████▍| 9929/10475 [00:03<00:00, 2764.67it/s][A
FCGR:  97%|█████████▋| 10207/10475 [00:03<00:00, 2768.00it/s][AFCGR: 100%|██████████| 10475/10475 [00:03<00:00, 2740.61it/s]

FCGR:   0%|          | 0/4490 [00:00<?, ?it/s][A
FCGR:   6%|▌         | 277/4490 [00:00<00:01, 2765.45it/s][A
FCGR:  12%|█▏        | 554/4490 [00:00<00:01, 2762.73it/s][A
FCGR:  19%|█▊        | 834/4490 [00:00<00:01, 2775.55it/s][A
FCGR:  25%|██▍       | 1112/4490 [00:00<00:01, 2769.52it/s][A
FCGR:  31%|███       | 1390/4490 [00:00<00:01, 2770.13it/s][A
FCGR:  37%|███▋      | 1668/4490 [00:00<00:01, 2752.15it/s][A
FCGR:  43%|████▎     | 1946/4490 [00:00<00:00, 2758.93it/s][A
FCGR:  50%|████▉     | 2224/4490 [00:00<00:00, 2763.41it/s][A
FCGR:  56%|█████▌    | 2501/4490 [00:00<00:00, 2763.04it/s][A
FCGR:  62%|██████▏   | 2779/4490 [00:01<00:00, 2765.19it/s][A
FCGR:  68%|██████▊   | 3056/4490 [00:01<00:00, 2765.91it/s][A
FCGR:  74%|███████▍  | 3333/4490 [00:01<00:00, 2766.54it/s][A
FCGR:  80%|████████  | 3610/4490 [00:01<00:00, 2766.61it/s][A
FCGR:  87%|████████▋ | 3887/4490 [00:01<00:00, 2745.87it/s][A
FCGR:  93%|█████████▎| 4164/4490 [00:01<00:00, 2751.50it/s][A
FCGR:  99%|█████████▉| 4441/4490 [00:01<00:00, 2754.99it/s][AFCGR: 100%|██████████| 4490/4490 [00:01<00:00, 2760.09it/s]
[EMP/Yeast_H3] k=6:   2%|▏       | 3/171 [05:20<5:05:28, 109.10s/task][EMP/Yeast_H3K14ac] k=4:   2%|   | 3/171 [05:21<5:05:28, 109.10s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   1%|          | 256/23133 [00:00<00:08, 2550.13it/s][A
FCGR:   2%|▏         | 512/23133 [00:00<00:08, 2554.64it/s][A
FCGR:   3%|▎         | 777/23133 [00:00<00:08, 2596.66it/s][A
FCGR:   5%|▍         | 1046/23133 [00:00<00:08, 2630.84it/s][A
FCGR:   6%|▌         | 1321/23133 [00:00<00:08, 2673.66it/s][A
FCGR:   7%|▋         | 1598/23133 [00:00<00:07, 2702.99it/s][A
FCGR:   8%|▊         | 1871/23133 [00:00<00:07, 2711.69it/s][A
FCGR:   9%|▉         | 2147/23133 [00:00<00:07, 2726.44it/s][A
FCGR:  10%|█         | 2423/23133 [00:00<00:07, 2736.42it/s][A
FCGR:  12%|█▏        | 2699/23133 [00:01<00:07, 2742.07it/s][A
FCGR:  13%|█▎        | 2975/23133 [00:01<00:07, 2747.40it/s][A
FCGR:  14%|█▍        | 3253/23133 [00:01<00:07, 2755.03it/s][A
FCGR:  15%|█▌        | 3530/23133 [00:01<00:07, 2759.29it/s][A
FCGR:  16%|█▋        | 3806/23133 [00:01<00:07, 2759.20it/s][A
FCGR:  18%|█▊        | 4083/23133 [00:01<00:06, 2760.52it/s][A
FCGR:  19%|█▉        | 4360/23133 [00:01<00:06, 2753.50it/s][A
FCGR:  20%|██        | 4636/23133 [00:01<00:06, 2744.42it/s][A
FCGR:  21%|██        | 4911/23133 [00:01<00:06, 2741.80it/s][A
FCGR:  22%|██▏       | 5187/23133 [00:01<00:06, 2746.74it/s][A
FCGR:  24%|██▎       | 5462/23133 [00:02<00:06, 2744.15it/s][A
FCGR:  25%|██▍       | 5737/23133 [00:02<00:06, 2740.66it/s][A
FCGR:  26%|██▌       | 6012/23133 [00:02<00:06, 2743.35it/s][A
FCGR:  27%|██▋       | 6288/23133 [00:02<00:06, 2747.91it/s][A
FCGR:  28%|██▊       | 6563/23133 [00:02<00:06, 2745.48it/s][A
FCGR:  30%|██▉       | 6839/23133 [00:02<00:05, 2747.76it/s][A
FCGR:  31%|███       | 7115/23133 [00:02<00:05, 2749.08it/s][A
FCGR:  32%|███▏      | 7390/23133 [00:02<00:05, 2746.07it/s][A
FCGR:  33%|███▎      | 7666/23133 [00:02<00:05, 2749.84it/s][A
FCGR:  34%|███▍      | 7941/23133 [00:02<00:05, 2695.98it/s][A
FCGR:  35%|███▌      | 8211/23133 [00:03<00:05, 2587.12it/s][A
FCGR:  37%|███▋      | 8471/23133 [00:03<00:05, 2515.62it/s][A
FCGR:  38%|███▊      | 8724/23133 [00:03<00:05, 2474.57it/s][A
FCGR:  39%|███▉      | 8973/23133 [00:03<00:05, 2445.37it/s][A
FCGR:  40%|███▉      | 9218/23133 [00:03<00:05, 2422.10it/s][A
FCGR:  41%|████      | 9461/23133 [00:03<00:05, 2412.02it/s][A
FCGR:  42%|████▏     | 9703/23133 [00:03<00:05, 2399.85it/s][A
FCGR:  43%|████▎     | 9944/23133 [00:03<00:05, 2393.61it/s][A
FCGR:  44%|████▍     | 10184/23133 [00:03<00:05, 2391.73it/s][A
FCGR:  45%|████▌     | 10424/23133 [00:03<00:05, 2384.12it/s][A
FCGR:  46%|████▌     | 10663/23133 [00:04<00:05, 2382.25it/s][A
FCGR:  47%|████▋     | 10903/23133 [00:04<00:05, 2384.93it/s][A
FCGR:  48%|████▊     | 11143/23133 [00:04<00:05, 2386.55it/s][A
FCGR:  49%|████▉     | 11382/23133 [00:04<00:04, 2377.19it/s][A
FCGR:  50%|█████     | 11622/23133 [00:04<00:04, 2381.05it/s][A
FCGR:  51%|█████▏    | 11862/23133 [00:04<00:04, 2384.66it/s][A
FCGR:  52%|█████▏    | 12101/23133 [00:04<00:04, 2383.70it/s][A
FCGR:  53%|█████▎    | 12341/23133 [00:04<00:04, 2386.63it/s][A
FCGR:  54%|█████▍    | 12581/23133 [00:04<00:04, 2389.20it/s][A
FCGR:  55%|█████▌    | 12820/23133 [00:04<00:04, 2382.13it/s][A
FCGR:  56%|█████▋    | 13059/23133 [00:05<00:04, 2382.08it/s][A
FCGR:  58%|█████▊    | 13307/23133 [00:05<00:04, 2410.18it/s][A
FCGR:  59%|█████▊    | 13552/23133 [00:05<00:03, 2419.99it/s][A
FCGR:  60%|█████▉    | 13796/23133 [00:05<00:03, 2425.68it/s][A
FCGR:  61%|██████    | 14039/23133 [00:05<00:03, 2425.05it/s][A
FCGR:  62%|██████▏   | 14285/23133 [00:05<00:03, 2432.78it/s][A
FCGR:  63%|██████▎   | 14529/23133 [00:05<00:03, 2429.05it/s][A
FCGR:  64%|██████▍   | 14773/23133 [00:05<00:03, 2431.71it/s][A
FCGR:  65%|██████▍   | 15017/23133 [00:05<00:03, 2433.93it/s][A
FCGR:  66%|██████▌   | 15261/23133 [00:05<00:03, 2435.63it/s][A
FCGR:  67%|██████▋   | 15505/23133 [00:06<00:03, 2433.83it/s][A
FCGR:  68%|██████▊   | 15750/23133 [00:06<00:03, 2436.28it/s][A
FCGR:  69%|██████▉   | 15995/23133 [00:06<00:02, 2440.29it/s][A
FCGR:  70%|███████   | 16241/23133 [00:06<00:02, 2443.89it/s][A
FCGR:  71%|███████▏  | 16486/23133 [00:06<00:02, 2444.74it/s][A
FCGR:  72%|███████▏  | 16731/23133 [00:06<00:02, 2444.66it/s][A
FCGR:  73%|███████▎  | 16976/23133 [00:06<00:02, 2440.13it/s][A
FCGR:  74%|███████▍  | 17223/23133 [00:06<00:02, 2448.13it/s][A
FCGR:  76%|███████▌  | 17485/23133 [00:06<00:02, 2498.02it/s][A
FCGR:  77%|███████▋  | 17747/23133 [00:06<00:02, 2531.97it/s][A
FCGR:  78%|███████▊  | 18007/23133 [00:07<00:02, 2551.83it/s][A
FCGR:  79%|███████▉  | 18263/23133 [00:07<00:01, 2517.01it/s][A
FCGR:  80%|████████  | 18515/23133 [00:07<00:01, 2456.29it/s][A
FCGR:  81%|████████  | 18761/23133 [00:07<00:01, 2431.65it/s][A
FCGR:  82%|████████▏ | 19005/23133 [00:07<00:01, 2433.53it/s][A
FCGR:  83%|████████▎ | 19261/23133 [00:07<00:01, 2469.41it/s][A
FCGR:  84%|████████▍ | 19516/23133 [00:07<00:01, 2492.50it/s][A
FCGR:  85%|████████▌ | 19770/23133 [00:07<00:01, 2504.14it/s][A
FCGR:  87%|████████▋ | 20026/23133 [00:07<00:01, 2520.14it/s][A
FCGR:  88%|████████▊ | 20279/23133 [00:07<00:01, 2518.41it/s][A
FCGR:  89%|████████▉ | 20531/23133 [00:08<00:01, 2518.17it/s][A
FCGR:  90%|████████▉ | 20785/23133 [00:08<00:00, 2524.50it/s][A
FCGR:  91%|█████████ | 21039/23133 [00:08<00:00, 2527.40it/s][A
FCGR:  92%|█████████▏| 21293/23133 [00:08<00:00, 2530.42it/s][A
FCGR:  93%|█████████▎| 21548/23133 [00:08<00:00, 2533.51it/s][A
FCGR:  94%|█████████▍| 21802/23133 [00:08<00:00, 2522.95it/s][A
FCGR:  95%|█████████▌| 22055/23133 [00:08<00:00, 2518.38it/s][A
FCGR:  96%|█████████▋| 22310/23133 [00:08<00:00, 2527.54it/s][A
FCGR:  98%|█████████▊| 22567/23133 [00:08<00:00, 2538.47it/s][A
FCGR:  99%|█████████▊| 22824/23133 [00:08<00:00, 2546.77it/s][A
FCGR: 100%|█████████▉| 23081/23133 [00:09<00:00, 2552.50it/s][AFCGR: 100%|██████████| 23133/23133 [00:09<00:00, 2537.79it/s]

FCGR:   0%|          | 0/9915 [00:00<?, ?it/s][A
FCGR:   3%|▎         | 278/9915 [00:00<00:03, 2772.26it/s][A
FCGR:   6%|▌         | 556/9915 [00:00<00:03, 2763.55it/s][A
FCGR:   8%|▊         | 833/9915 [00:00<00:03, 2753.88it/s][A
FCGR:  11%|█         | 1109/9915 [00:00<00:03, 2746.84it/s][A
FCGR:  14%|█▍        | 1387/9915 [00:00<00:03, 2755.37it/s][A
FCGR:  17%|█▋        | 1665/9915 [00:00<00:02, 2762.13it/s][A
FCGR:  20%|█▉        | 1943/9915 [00:00<00:02, 2765.89it/s][A
FCGR:  22%|██▏       | 2223/9915 [00:00<00:02, 2774.39it/s][A
FCGR:  25%|██▌       | 2503/9915 [00:00<00:02, 2780.08it/s][A
FCGR:  28%|██▊       | 2782/9915 [00:01<00:02, 2774.88it/s][A
FCGR:  31%|███       | 3060/9915 [00:01<00:02, 2771.19it/s][A
FCGR:  34%|███▎      | 3338/9915 [00:01<00:02, 2769.95it/s][A
FCGR:  36%|███▋      | 3616/9915 [00:01<00:02, 2771.97it/s][A
FCGR:  39%|███▉      | 3894/9915 [00:01<00:02, 2769.81it/s][A
FCGR:  42%|████▏     | 4171/9915 [00:01<00:02, 2769.67it/s][A
FCGR:  45%|████▍     | 4448/9915 [00:01<00:01, 2769.45it/s][A
FCGR:  48%|████▊     | 4725/9915 [00:01<00:01, 2768.98it/s][A
FCGR:  50%|█████     | 5002/9915 [00:01<00:01, 2768.61it/s][A
FCGR:  53%|█████▎    | 5279/9915 [00:01<00:01, 2767.93it/s][A
FCGR:  56%|█████▌    | 5556/9915 [00:02<00:01, 2763.96it/s][A
FCGR:  59%|█████▉    | 5833/9915 [00:02<00:01, 2763.49it/s][A
FCGR:  62%|██████▏   | 6110/9915 [00:02<00:01, 2763.36it/s][A
FCGR:  64%|██████▍   | 6387/9915 [00:02<00:01, 2760.84it/s][A
FCGR:  67%|██████▋   | 6664/9915 [00:02<00:01, 2756.96it/s][A
FCGR:  70%|███████   | 6941/9915 [00:02<00:01, 2759.66it/s][A
FCGR:  73%|███████▎  | 7218/9915 [00:02<00:00, 2761.47it/s][A
FCGR:  76%|███████▌  | 7495/9915 [00:02<00:00, 2752.11it/s][A
FCGR:  78%|███████▊  | 7773/9915 [00:02<00:00, 2757.68it/s][A
FCGR:  81%|████████  | 8050/9915 [00:02<00:00, 2758.72it/s][A
FCGR:  84%|████████▍ | 8326/9915 [00:03<00:00, 2754.54it/s][A
FCGR:  87%|████████▋ | 8604/9915 [00:03<00:00, 2759.72it/s][A
FCGR:  90%|████████▉ | 8883/9915 [00:03<00:00, 2768.41it/s][A
FCGR:  92%|█████████▏| 9160/9915 [00:03<00:00, 2732.56it/s][A
FCGR:  95%|█████████▌| 9438/9915 [00:03<00:00, 2745.45it/s][A
FCGR:  98%|█████████▊| 9718/9915 [00:03<00:00, 2760.58it/s][AFCGR: 100%|██████████| 9915/9915 [00:03<00:00, 2762.58it/s]
[EMP/Yeast_H3K14ac] k=4:   2%|   | 4/171 [09:19<7:26:42, 160.49s/task][EMP/Yeast_H3K14ac] k=5:   2%|   | 4/171 [09:19<7:26:42, 160.49s/task]
FCGR:   0%|          | 0/23133 [00:00<?, ?it/s][A
FCGR:   1%|          | 274/23133 [00:00<00:08, 2737.14it/s][A
FCGR:   2%|▏         | 549/23133 [00:00<00:08, 2739.04it/s][A
FCGR:   4%|▎         | 826/23133 [00:00<00:08, 2750.89it/s][A
FCGR:   5%|▍         | 1104/23133 [00:00<00:07, 2758.54it/s][A
FCGR:   6%|▌         | 1380/23133 [00:00<00:07, 2749.31it/s][A
FCGR:   7%|▋         | 1658/23133 [00:00<00:07, 2758.72it/s][A
FCGR:   8%|▊         | 1934/23133 [00:00<00:07, 2752.32it/s][A
FCGR:  10%|▉         | 2210/23133 [00:00<00:07, 2748.12it/s][A
FCGR:  11%|█         | 2485/23133 [00:00<00:07, 2741.37it/s][A
FCGR:  12%|█▏        | 2760/23133 [00:01<00:07, 2736.85it/s][A
FCGR:  13%|█▎        | 3034/23133 [00:01<00:07, 2737.42it/s][A
FCGR:  14%|█▍        | 3309/23133 [00:01<00:07, 2739.86it/s][A
FCGR:  15%|█▌        | 3584/23133 [00:01<00:07, 2741.91it/s][A
FCGR:  17%|█▋        | 3859/23133 [00:01<00:07, 2743.37it/s][A
FCGR:  18%|█▊        | 4134/23133 [00:01<00:06, 2734.50it/s][A
FCGR:  19%|█▉        | 4408/23133 [00:01<00:06, 2734.79it/s][A
FCGR:  20%|██        | 4684/23133 [00:01<00:06, 2740.38it/s][A
FCGR:  21%|██▏       | 4959/23133 [00:01<00:06, 2742.38it/s][A
FCGR:  23%|██▎       | 5234/23133 [00:01<00:06, 2723.95it/s][A
